stichtag;kreis_id;kreis_name;m�nnlich;m�nnlich;m�nnlich;m�nnlich;m�nnlich;m�nnlich;m�nnlich;m�nnlich;m�nnlich;m�nnlich;m�nnlich;m�nnlich;m�nnlich;m�nnlich;m�nnlich;m�nnlich;m�nnlich;weiblich;weiblich;weiblich;weiblich;weiblich;weiblich;weiblich;weiblich;weiblich;weiblich;weiblich;weiblich;weiblich;weiblich;weiblich;weiblich;weiblich
31.12.2024;09363;Weiden in der Oberpfalz, kreisfreie Stadt;540;512;735;907;581;439;1274;1556;1574;1377;1234;1142;1286;1684;1600;2265;1925;533;509;732;858;543;394;1201;1353;1269;1275;1304;1235;1393;1684;1715;2717;3098
31.12.2024;09371;Amberg-Sulzbach, Landkreis;1503;1544;2010;2344;1526;1016;2586;2919;3213;3453;3212;3017;3383;4460;4597;6673;4502;1472;1437;1950;2263;1357;865;2274;2479;2985;3264;3162;2985;3387;4434;4638;6833;6239
31.12.2024;09372;Cham, Landkreis;1677;1845;2431;2853;1751;1237;3407;3989;4122;4239;4190;3780;4298;5282;5399;8477;5644;1577;1830;2321;2876;1636;1157;2964;3166;3622;4010;3918;3703;4280;5126;5400;8593;7734
31.12.2024;09373;Neumarkt in der Oberpfalz, Landkreis;2011;2257;3003;3332;2037;1448;3805;4240;4675;4824;4770;4261;4615;5851;5599;8020;5463;1873;2180;2577;3186;1804;1231;3302;3604;4203;4353;4384;4007;4562;5665;5645;8413;7493
31.12.2024;09374;Neustadt an der Waldnaab, Landkreis;1493;1462;1864;2166;1331;906;2427;2687;2926;3139;3134;2748;3079;4123;4218;6193;4060;1392;1378;1828;2101;1218;780;2122;2354;2779;3051;2940;2691;3182;4103;4109;6391;5674
31.12.2024;09375;Regensburg, Landkreis;2800;3122;4215;5083;2997;2032;5137;5257;5886;6612;6595;6193;6652;8094;7899;11302;8307;2615;2965;4130;4561;2742;1714;4313;4648;5569;6400;6569;6218;6711;8123;7873;12098;10781
31.12.2024;09376;Schwandorf, Landkreis;2070;2288;2989;3476;2061;1468;3976;4409;4875;5175;4846;4823;5059;6191;6231;8898;6028;1928;2160;2796;3238;1944;1331;3392;3942;4500;4710;4787;4450;5071;5850;6218;9331;8801
31.12.2024;09377;Tirschenreuth, Landkreis;875;983;1272;1557;949;658;1747;2048;2258;2385;2165;2057;2475;3166;3294;4739;3265;933;995;1273;1585;905;615;1572;1827;2089;2072;2120;2028;2328;2986;3206;5022;4761
31.12.2024;09461;Bamberg, kreisfreie Stadt;1085;989;1308;1525;928;725;2654;3635;3432;3113;2510;2163;2156;2651;2549;3435;2964;1036;986;1271;1490;912;690;2635;3241;3003;2735;2351;2118;2260;2686;2718;4227;4969
31.12.2024;09462;Bayreuth, kreisfreie Stadt;774;863;1135;1346;915;823;3342;3630;2912;2457;2177;1951;1980;2431;2347;3535;3241;764;799;1106;1323;843;774;3134;3062;2324;2137;2009;1914;2094;2506;2610;4505;5177
31.12.2024;09463;Coburg, kreisfreie Stadt;493;507;681;815;534;407;1302;1540;1472;1538;1382;1050;1103;1465;1494;2253;1987;474;528;648;783;542;383;1261;1287;1247;1257;1202;1155;1299;1570;1696;2785;2924
31.12.2024;09464;Hof, kreisfreie Stadt;617;666;889;1125;683;505;1530;1922;1612;1582;1371;1254;1391;1681;1661;2493;2111;557;621;894;1048;583;423;1278;1361;1348;1395;1352;1318;1469;1744;1765;3047;3482
31.12.2024;09471;Bamberg, Landkreis;1958;2373;3162;3573;2263;1470;3711;3827;4407;5060;5013;4572;5054;6258;6346;9029;5756;1889;2254;3086;3482;1901;1306;3119;3398;4220;4923;4860;4423;4922;6385;6414;9357;8006
31.12.2024;09472;Bayreuth, Landkreis;1314;1541;1988;2368;1480;1003;2536;2606;2870;3198;3301;2950;3508;4527;4513;6772;4761;1264;1447;1861;2260;1297;899;2077;2166;2700;3207;3205;3034;3696;4517;4564;6934;6851
31.12.2024;09473;Coburg, Landkreis;1093;1303;1657;1976;1167;774;2049;2013;2396;2814;2720;2369;2698;3707;3749;5402;4017;974;1117;1531;1747;1019;678;1591;1813;2274;2701;2667;2414;2784;3728;3784;5944;5798
31.12.2024;09474;Forchheim, Landkreis;1558;1801;2363;2775;1622;1123;2910;3145;3526;3781;3776;3649;3644;4817;5106;7110;5002;1477;1790;2360;2731;1667;1051;2430;2605;3187;3708;3888;3452;3874;4867;5159;7398;6832
31.12.2024;09475;Hof, Landkreis;1012;1281;1615;2015;1223;856;2135;2262;2623;2671;2612;2494;3011;4083;4191;6282;4808;1056;1166;1585;1893;1134;760;1815;2004;2454;2575;2692;2523;3284;4101;4220;6679;7076
31.12.2024;09476;Kronach, Landkreis;694;733;1019;1362;808;566;1635;1722;1896;1925;1945;1921;2274;2932;3010;4419;3173;662;719;1030;1324;799;512;1295;1337;1627;1739;1823;1921;2346;2888;3006;4766;4717
31.12.2024;09477;Kulmbach, Landkreis;789;941;1235;1523;967;723;1815;1951;2120;2236;2120;2077;2356;3170;3230;4688;3399;782;887;1183;1415;883;568;1486;1675;1875;2035;2110;2043;2479;3202;3148;5184;5223
31.12.2024;09478;Lichtenfels, Landkreis;794;974;1286;1503;956;585;1627;1810;2145;2106;2092;1948;2230;2805;2965;4272;3129;823;858;1210;1516;891;539;1364;1663;1947;2031;2039;2014;2312;2832;2962;4658;4493
31.12.2024;09479;Wunsiedel im Fichtelgebirge, Landkreis;820;993;1288;1616;937;671;1635;1768;1988;1994;1979;1868;2219;2927;3116;4715;3833;777;849;1219;1388;864;575;1531;1743;1867;1926;2090;1937;2340;3075;3207;5204;5590
31.12.2024;09561;Ansbach, kreisfreie Stadt;631;611;760;909;566;411;1171;1424;1384;1344;1323;1167;1173;1514;1441;2162;1763;565;598;755;894;569;441;1080;1206;1253;1263;1285;1229;1266;1590;1645;2666;2683
31.12.2024;09562;Erlangen, kreisfreie Stadt;1601;1619;2200;2558;1607;1171;4597;6836;5057;4099;3734;3032;3109;3927;3595;4706;4224;1523;1477;2027;2317;1416;1108;4420;5316;4406;3820;3748;3237;3282;3895;3632;5628;7004
31.12.2024;09563;F�rth, kreisfreie Stadt;1802;1955;2546;2910;1796;1238;3518;4664;5138;5148;4872;4295;4184;5081;4795;6249;4849;1669;1877;2474;2758;1628;1102;3332;4331;4664;4700;4652;4359;4340;5217;4989;7406;7498
31.12.2024;09564;N�rnberg, kreisfreie Stadt;7063;7385;9861;11900;7306;5301;16062;21065;21243;20197;18426;16467;16344;19405;17123;23514;21696;6809;7109;9406;11213;6712;4918;15425;19505;19255;18828;18258;17004;16792;18524;17498;28221;33673
31.12.2024;09565;Schwabach, kreisfreie Stadt;541;640;881;1042;628;416;948;1103;1157;1312;1300;1187;1233;1762;1586;2187;2009;496;573;777;920;569;338;988;1110;1188;1320;1301;1326;1333;1796;1588;2455;2825
31.12.2024;09571;Ansbach, Landkreis;2667;3125;3990;4523;2897;1936;4996;5490;5964;6309;6302;5598;6218;7595;7713;11178;7558;2567;2911;3885;4215;2555;1697;4251;4824;5443;6072;5803;5578;6094;7654;7732;11607;10686
31.12.2024;09572;Erlangen-H�chstadt, Landkreis;1851;2356;3196;3719;2174;1395;3304;3358;3809;4496;4975;4361;4477;5482;5474;7923;6235;1739;2150;2942;3337;2042;1218;2851;3070;3657;4737;4866;4385;4530;5714;5509;8756;8237
31.12.2024;09573;F�rth, Landkreis;1566;1851;2484;2904;1696;1028;2627;2805;3307;3848;3876;3626;3598;4788;4574;6731;5891;1430;1719;2398;2698;1541;939;2370;2558;3331;3849;4116;3752;3867;5092;4978;7529;8352
31.12.2024;09574;N�rnberger Land, Landkreis;2096;2748;3542;4222;2475;1592;3988;4093;4769;5345;5582;5081;5461;7252;6840;9623;8174;2024;2392;3392;3737;2183;1364;3359;3621;4722;5696;5903;5181;5720;7234;7045;10862;11495
31.12.2024;09575;Neustadt an der Aisch-Bad Windsheim, Landkreis;1365;1565;2099;2364;1552;959;2562;2832;3020;3362;3455;2987;3217;4327;4257;6393;4319;1341;1529;2056;2324;1337;914;2135;2321;2889;3147;3271;2931;3264;4262;4210;6527;5950
31.12.2024;09576;Roth, Landkreis;1699;1996;2854;3074;1757;1214;3134;3488;3716;4375;4243;3895;4079;5538;5351;7443;5970;1641;1964;2591;2971;1740;1120;2678;3011;3673;4254;4089;3784;4213;5592;5342;8018;8125
31.12.2024;09577;Wei�enburg-Gunzenhausen, Landkreis;1327;1508;1974;2250;1370;982;2493;2675;2865;3247;2874;2789;2929;3728;4016;5856;4315;1238;1415;1937;2069;1269;841;2215;2270;2792;2951;2913;2710;2867;3863;4029;6186;5932
31.12.2024;09661;Aschaffenburg, kreisfreie Stadt;999;1058;1360;1603;1022;727;2033;2506;2761;2688;2414;2161;2235;2678;2637;3783;3103;887;994;1272;1585;941;651;1887;2291;2418;2551;2380;2246;2352;2859;2777;4582;4650
31.12.2024;09662;Schweinfurt, kreisfreie Stadt;693;730;1026;1206;824;690;2300;1901;1945;1838;1733;1510;1507;1855;1902;2811;2502;709;788;1036;1289;757;568;1438;1506;1544;1598;1699;1546;1511;1716;1872;3719;4212
31.12.2024;09663;W�rzburg, kreisfreie Stadt;1562;1610;1998;2325;1454;1244;5269;7209;6079;5066;3922;3392;3286;4052;3873;5814;5607;1465;1540;1939;2214;1369;1272;7253;7511;5573;4297;3800;3383;3278;4283;4325;7203;8791
31.12.2024;09671;Aschaffenburg, Landkreis;2227;2658;3448;3974;2444;1664;4184;4503;5006;5464;5492;4871;5301;7479;7252;10499;8176;2169;2530;3199;3676;2290;1443;3484;3745;4929;5529;5522;5136;5742;7507;7687;10993;10722
31.12.2024;09672;Bad Kissingen, Landkreis;1345;1516;1940;2276;1361;935;2368;2626;2925;3207;3056;2751;3253;4229;4508;6994;5623;1359;1421;1862;2276;1307;908;2142;2494;2773;3089;2995;2932;3248;4309;4556;7378;7527
31.12.2024;09673;Rh�n-Grabfeld, Landkreis;1052;1172;1556;1845;1170;803;2006;2129;2446;2531;2493;2154;2453;3313;3478;5323;3636;977;1145;1584;1779;1074;748;1785;1759;2248;2306;2412;2120;2559;3278;3455;5542;5044
31.12.2024;09674;Ha�berge, Landkreis;1136;1278;1726;1968;1134;875;2216;2286;2622;2674;2792;2355;2641;3555;3742;5484;3623;1060;1225;1655;1933;1081;710;1807;2001;2255;2611;2627;2308;2641;3496;3754;5697;4901
31.12.2024;09675;Kitzingen, Landkreis;1369;1441;1942;2158;1299;879;2408;2532;2934;3175;3001;2760;2978;3824;3800;5432;3805;1227;1389;1787;1978;1216;809;2086;2120;2684;2969;2921;2789;2948;3690;3813;5735;5389
31.12.2024;09676;Miltenberg, Landkreis;1702;1870;2583;2999;1866;1358;3368;3697;3748;3995;3967;3601;4225;5540;5353;7807;5689;1564;1875;2416;2978;1712;1152;2775;3029;3574;3908;3999;3790;4347;5455;5428;8255;7922
31.12.2024;09677;Main-Spessart, Landkreis;1542;1828;2466;2799;1722;1200;3051;3365;3680;3975;3872;3544;3917;5224;5559;8454;6236;1473;1742;2308;2645;1569;1056;2544;2881;3363;3713;3721;3651;4070;5500;5552;8739;8321
31.12.2024;09678;Schweinfurt, Landkreis;1594;1846;2386;2822;1635;1126;2836;2958;3445;3883;3724;3117;3505;4612;4920;7368;5320;1445;1710;2207;2532;1447;956;2333;2549;3317;3665;3503;3215;3468;4825;4929;7656;7123
31.12.2024;09679;W�rzburg, Landkreis;2204;2617;3424;4043;2282;1703;4041;4152;4651;5339;5335;4913;5005;6331;6490;10086;7620;2135;2517;3294;3653;2164;1398;3505;3747;4610;5358;5313;4888;5089;6484;6958;11062;9805
31.12.2024;09761;Augsburg, kreisfreie Stadt;4149;4178;5513;6569;4029;3163;9649;13191;12869;11904;10551;9401;9156;10328;9436;12904;11806;3951;4019;5244;6230;3735;2784;10085;12311;11452;10382;9750;9132;9153;10036;9765;15832;18448
31.12.2024;09762;Kaufbeuren, kreisfreie Stadt;691;751;968;1059;684;479;1221;1462;1540;1670;1583;1374;1320;1664;1701;2483;2160;659;699;867;1032;644;464;1155;1285;1478;1479;1413;1294;1309;1726;1836;2860;3183
31.12.2024;09763;Kempten (Allg�u), kreisfreie Stadt;983;1013;1296;1481;967;691;2036;2640;2615;2392;2222;1934;1979;2335;2117;3274;3258;921;905;1247;1374;847;630;1931;2351;2403;2272;2158;2019;2055;2359;2317;3912;4711
31.12.2024;09764;Memmingen, kreisfreie Stadt;667;671;866;964;638;412;1248;1441;1615;1518;1406;1318;1349;1678;1591;2332;2125;693;675;893;1048;612;445;1119;1313;1415;1434;1344;1350;1313;1608;1637;2586;2868
31.12.2024;09771;Aichach-Friedberg, Landkreis;1938;2253;3098;3485;2073;1390;3528;3658;4035;4591;4663;4261;4394;5853;5436;7367;6099;1866;2126;3061;3476;1995;1199;3065;3278;3855;4551;4564;4134;4418;5725;5459;7799;8110
31.12.2024;09772;Augsburg, Landkreis;3868;4305;6062;6723;3971;2673;6714;7091;7889;8959;8904;8108;8507;10635;10308;14035;11723;3467;4224;5712;6369;3637;2331;5850;6370;7680;8713;8784;7953;8358;10911;10335;15445;16197
31.12.2024;09773;Dillingen an der Donau, Landkreis;1376;1645;2152;2478;1454;1018;2562;2904;3221;3463;3171;2990;3180;4079;3914;5710;4248;1352;1549;1990;2258;1416;943;2281;2472;2931;3139;3020;2932;3203;4043;3955;6096;5754
31.12.2024;09774;G�nzburg, Landkreis;1875;2113;2797;3208;2007;1368;3673;4159;4372;4539;4140;4029;4290;5340;5154;7232;5312;1778;2002;2531;3008;1778;1259;3166;3373;3827;4282;4169;3866;4317;5148;5109;7508;7117
31.12.2024;09775;Neu-Ulm, Landkreis;2770;3006;3820;4393;2540;1861;5242;5825;6295;6766;6407;5691;5908;6904;6633;9477;8151;2610;2905;3489;4101;2612;1636;4757;5380;5954;6266;6177;5499;5820;6815;6708;10439;10738
31.12.2024;09776;Lindau (Bodensee), Landkreis;1058;1255;1647;1909;1098;726;2200;2375;2546;2696;2583;2370;2541;3499;3225;4475;4273;1091;1237;1658;1819;1167;720;1571;2015;2342;2575;2585;2473;2844;3676;3478;4925;5759
31.12.2024;09777;Ostallg�u, Landkreis;2107;2331;3061;3372;2045;1488;3842;4081;4456;4696;4446;4148;4451;5830;5469;8012;6796;2044;2270;2962;3290;2018;1345;3189;3496;4191;4457;4472;4041;4670;5870;5795;8574;8732
31.12.2024;09778;Unterallg�u, Landkreis;2321;2498;3140;3531;2193;1442;4017;4572;4865;5043;4838;4405;4949;6097;5764;8060;6689;2145;2427;3079;3372;1938;1265;3363;3820;4343;4625;4443;4214;4609;5798;5778;8442;9170
31.12.2024;09779;Donau-Ries, Landkreis;1931;2153;2808;3323;1997;1387;3726;4075;4399;4738;4581;4295;4514;5583;5341;7751;5839;1912;2081;2572;3119;1896;1177;3175;3488;3964;4229;4211;4067;4399;5239;5398;7951;7779
31.12.2024;09780;Oberallg�u, Landkreis;2284;2469;3157;3629;2158;1438;3736;4301;4708;5010;4574;4218;4880;6588;6271;8891;8069;2055;2400;3113;3438;1958;1301;3281;3839;4678;4880;4788;4754;5116;6655;6357;9736;10683
31.12.2024;10041;Regionalverband Saarbr�cken, Landkreis;4272;4601;6257;7368;4475;3424;9542;11750;12049;11582;10386;8912;9390;12450;12633;20140;15049;3974;4399;5853;6875;4225;2933;8929;10555;10926;10658;9953;9081;9553;12780;13314;22254;22607
31.12.2024;10042;Merzig-Wadern, Landkreis;1232;1465;2108;2462;1563;1118;2687;2978;3370;3551;3458;3160;3551;4621;4777;7370;4666;1125;1321;1793;2242;1411;911;2328;2663;3109;3319;3362;3179;3500;4598;4804;7790;7187
31.12.2024;10043;Neunkirchen, Landkreis;1605;1863;2522;2915;1871;1286;3223;3678;4141;4418;4231;3556;3870;5465;5778;8900;6331;1496;1711;2343;2802;1657;1111;2863;3230;3813;4190;3959;3756;3994;5556;6035;9665;9345
31.12.2024;10044;Saarlouis, Landkreis;2367;2763;3722;4561;2828;1925;5148;5662;6493;6748;6459;5667;5918;8202;8926;13892;9658;2309;2635;3614;4337;2567;1685;4157;5015;5892;6508;6153;5802;6225;8469;9239;15168;14415
31.12.2024;10045;Saarpfalz-Kreis;1699;1850;2606;3126;1954;1331;3350;3695;4388;4520;4397;3923;4135;5915;6171;9890;7369;1631;1720;2459;2836;1788;1186;3311;3624;4125;4421;4265;4012;4341;6114;6459;10825;10656
31.12.2024;10046;Sankt Wendel, Landkreis;937;1150;1499;1882;1102;731;1874;2160;2490;2729;2583;2364;2671;3717;4229;6637;4561;944;1085;1470;1746;1167;669;1724;2016;2551;2613;2569;2451;2776;3789;4114;6738;6075
31.12.2024;11000;Berlin, kreisfreie Stadt;51200;53505;71593;85258;51185;35478;102578;137758;152202;159548;139223;114558;106495;124903;120619;159208;144948;48436;51303;68707;81416;46996;32144;101393;136979;149019;155182;135912;113091;105176;123025;122965;184348;218914
31.12.2024;12051;Brandenburg an der Havel, kreisfreie Stadt;767;933;1315;1556;981;581;1724;1951;1960;2946;2665;2222;2005;2660;3019;4708;4161;713;897;1361;1638;922;585;1717;1597;1719;2596;2475;1968;1922;2588;3153;5460;6648
31.12.2024;12052;Cottbus, kreisfreie Stadt;1024;1178;1701;2107;1344;894;2759;3249;2614;3403;3217;2555;2443;3180;3598;5904;4964;952;1245;1636;2075;1229;814;2448;2528;2238;2991;2837;2398;2576;3518;4234;7308;7962
31.12.2024;12053;Frankfurt (Oder), kreisfreie Stadt;536;631;1046;1192;811;590;1665;1598;1476;1915;1907;1720;1606;1883;2319;4014;2987;486;666;886;1201;738;543;1538;1402;1233;1758;1692;1626;1592;2017;2606;4506;4721
31.12.2024;12054;Potsdam, kreisfreie Stadt;2247;2772;3899;4853;2793;1959;5289;5719;5608;7405;6846;6340;5551;5981;6068;8389;7509;2129;2580;3716;4542;2601;1779;5594;5765;5564;7558;7262;6405;5514;6060;6385;10230;11842
31.12.2024;12060;Barnim, Landkreis;2057;2666;3966;4953;2909;1805;3915;3622;3955;6997;7209;6571;6071;7615;8625;12919;9733;1881;2502;3867;4736;2788;1664;3460;3263;3961;7303;7016;6094;5903;7819;8934;14053;13337
31.12.2024;12061;Dahme-Spreewald, Landkreis;2084;2587;3851;4388;2522;1552;3708;3581;4141;6435;6765;5776;5748;7354;7856;11500;8768;1938;2407;3591;4195;2420;1366;3163;3275;4153;6399;6533;5465;5563;7213;7736;12278;12482
31.12.2024;12062;Elbe-Elster, Landkreis;918;1188;1794;2146;1352;771;1820;1534;1773;3171;3371;2986;3361;4184;4768;7934;5426;823;1160;1658;2085;1308;688;1381;1297;1649;2954;2933;2621;3023;4094;4933;8574;8289
31.12.2024;12063;Havelland, Landkreis;1854;2371;3493;4429;2634;1572;3936;3683;3743;5948;5932;5469;5526;7526;7982;10505;7659;1759;2268;3480;4311;2457;1507;3321;2990;3615;6043;6022;5517;5407;7513;7622;11343;11397
31.12.2024;12064;M�rkisch-Oderland, Landkreis;1900;2621;4258;5279;2986;1873;3772;3084;3475;6704;7358;6741;6296;8188;9641;14040;9331;1812;2476;3879;4844;2810;1519;3059;2781;3712;7118;7339;6332;5925;8022;9838;14992;13812
31.12.2024;12065;Oberhavel, Landkreis;2254;2876;4371;5436;3247;2082;4726;4156;4526;7471;7898;7148;6948;9501;10175;13920;10464;2105;2812;4197;5268;3079;1826;4107;3603;4451;7595;7883;6961;7114;9733;9978;14813;14966
31.12.2024;12066;Oberspreewald-Lausitz, Landkreis;962;1236;2018;2422;1458;912;2062;1963;2046;3495;3752;3541;3539;4316;5096;7950;5946;949;1208;1902;2354;1349;800;1721;1584;1890;3336;3191;2879;3165;4406;5152;9185;10008
31.12.2024;12067;Oder-Spree, Landkreis;1744;2321;3488;4333;2607;1612;3780;3477;3547;6010;6113;5622;5499;7499;8316;13068;9580;1576;2185;3260;4173;2415;1432;2858;2693;3318;6220;6250;5317;5298;7021;8535;14257;14393
31.12.2024;12068;Ostprignitz-Ruppin, Landkreis;916;1233;1838;2308;1436;900;2120;1929;1998;3373;3250;2972;3058;4152;4813;7776;4977;931;1066;1762;2107;1292;763;1781;1688;1882;3236;3220;2865;2881;3972;4840;8235;7582
31.12.2024;12069;Potsdam-Mittelmark, Landkreis;2136;2852;4691;5891;3547;2205;4936;3906;4088;7094;7886;7520;7455;9741;10417;14815;10254;2013;2790;4453;5757;3486;1982;3856;3078;3900;7413;7877;7509;7265;9798;10291;15531;14835
31.12.2024;12070;Prignitz, Landkreis;703;857;1319;1670;974;624;1624;1507;1591;2645;2532;2132;2379;3083;3856;5892;4117;690;852;1280;1585;924;555;1173;1161;1452;2360;2196;1901;2189;3079;3891;6396;6406
31.12.2024;12071;Spree-Nei�e, Landkreis;934;1248;2053;2465;1582;909;1876;1569;1779;3250;3631;3174;3552;4707;5652;9236;6116;893;1233;1910;2374;1404;747;1444;1323;1757;3307;3476;3086;3419;4666;5798;9903;9162
31.12.2024;12072;Teltow-Fl�ming, Landkreis;2000;2604;3772;4471;2630;1739;4076;3840;4052;7012;6931;5895;5879;7421;7826;10917;7746;1928;2453;3708;4321;2472;1459;3276;3157;4022;6738;6414;5456;5440;7258;7659;11479;11637
31.12.2024;12073;Uckermark, Landkreis;1076;1367;2060;2749;1747;1033;2292;2048;2226;3835;3773;3399;3533;4925;5836;9318;6578;986;1212;1898;2526;1497;921;1871;1739;2129;3607;3334;3327;3426;4825;6079;10277;9983
31.12.2024;13001;Greifswald, kreisfreie Stadt (bis 03.09.2011);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;13002;Neubrandenburg, kreisfreie Stadt (bis 03.09.2011);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;13003;Rostock, kreisfreie Stadt;2206;2338;3432;4202;2529;1990;7140;7571;6405;8346;7147;5960;5233;6642;7184;11349;10430;1981;2257;3303;3964;2424;2196;7607;6678;5486;7184;6448;5395;5083;6547;7632;14137;16881
31.12.2024;13004;Schwerin, kreisfreie Stadt;1038;1243;1776;2245;1374;965;2678;2577;2553;3729;3420;3042;2822;3220;3438;6042;5060;1004;1218;1801;2178;1271;989;2540;2373;2271;3393;3167;2896;2632;3383;4063;7522;8385
31.12.2024;13005;Stralsund, kreisfreie Stadt (bis 03.09.2011);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;13006;Wismar, kreisfreie Stadt (bis 03.09.2011);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;13051;Bad Doberan, Landkreis (bis 03.09.2011);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;13052;Demmin, Landkreis (bis 03.09.2011);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;13053;G�strow, Landkreis (bis 03.09.2011);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;13054;Ludwigslust, Landkreis (bis 03.09.2011);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;13055;Mecklenburg-Strelitz, Landkreis (bis 03.09.2011);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
