stichtag;kreis_id;kreis_name;m�nnlich;m�nnlich;m�nnlich;m�nnlich;m�nnlich;m�nnlich;m�nnlich;m�nnlich;m�nnlich;m�nnlich;m�nnlich;m�nnlich;m�nnlich;m�nnlich;m�nnlich;m�nnlich;m�nnlich;weiblich;weiblich;weiblich;weiblich;weiblich;weiblich;weiblich;weiblich;weiblich;weiblich;weiblich;weiblich;weiblich;weiblich;weiblich;weiblich;weiblich
31.12.2024;13056;M�ritz, Landkreis (bis 03.09.2011);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;13057;Nordvorpommern, Landkreis (bis 03.09.2011);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;13058;Nordwestmecklenburg, Landkreis (bis 03.09.2011);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;13059;Ostvorpommern, Landkreis (bis 03.09.2011);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;13060;Parchim, Landkreis (bis 03.09.2011);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;13061;R�gen, Landkreis (bis 03.09.2011);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;13062;Uecker-Randow, Landkreis (bis 03.09.2011);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;13071;Mecklenburgische Seenplatte, Landkreis;2323;2949;4340;5844;3648;2156;5042;4398;4627;8100;8032;7562;7439;9559;11958;19790;12209;2202;2810;4215;5550;3509;1967;4212;3841;4400;7691;7779;7002;7045;9964;12567;22182;19406
31.12.2024;13072;Rostock, Landkreis;2210;3006;4458;5701;3331;2044;3932;3461;3973;7571;7739;7208;6756;9140;10616;16427;10455;2067;2842;4197;5441;3049;1752;3176;2923;4286;7660;7689;6500;6444;8938;10639;17769;15321
31.12.2024;13073;Vorpommern-R�gen, Landkreis;1941;2299;3634;4934;3052;1905;4312;3800;4038;6947;7314;6721;6574;8693;10532;16811;10929;1853;2290;3522;4706;2916;1687;3880;3363;3904;6984;7071;6378;6349;9063;10961;18769;17071
31.12.2024;13074;Nordwestmecklenburg, Landkreis;1533;2083;3077;3807;2333;1481;3312;3034;3236;5305;5589;5184;5119;6539;7148;11387;7374;1464;1989;2832;3579;2154;1298;2802;2601;3154;5404;5427;4639;4830;6418;7250;12334;10976
31.12.2024;13075;Vorpommern-Greifswald, Landkreis;2083;2559;3931;4962;3179;2067;5224;4777;4547;7388;7476;6871;6692;8505;10549;17640;10999;1954;2423;4010;5139;3023;1970;5650;4603;4340;7149;6989;6307;6193;8592;10878;19281;17006
31.12.2024;13076;Ludwigslust-Parchim, Landkreis;2166;2784;4062;5141;2997;1834;3799;3430;4105;7212;7326;6641;6800;8861;10291;16409;9706;2054;2502;3847;4811;2840;1478;3232;3229;4159;7088;6822;5966;6346;8554;10330;17072;14198
31.12.2024;14161;Chemnitz, kreisfreie Stadt (bis 31.07.2008);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;14166;Plauen, kreisfreie Stadt (bis 31.07.2008);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;14167;Zwickau, kreisfreie Stadt (bis 31.07.2008);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;14171;Annaberg, Landkreis (bis 31.07.2008);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;14173;Chemnitzer Land, Landkreis (bis 31.07.2008);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;14177;Freiberg, Landkreis (bis 31.07.2008);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;14178;Vogtlandkreis (bis 31.07.2008);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;14181;Mittlerer Erzgebirgskreis (bis 31.07.2008);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;14182;Mittweida, Landkreis (bis 31.07.2008);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;14188;Stollberg, Landkreis (bis 31.07.2008);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;14191;Aue-Schwarzenberg, Landkreis (bis 31.07.2008);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;14193;Zwickauer Land, Landkreis (bis 31.07.2008);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;14262;Dresden, kreisfreie Stadt (bis 31.07.2008);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;14263;G�rlitz, kreisfreie Stadt (bis 31.07.2008);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;14264;Hoyerswerda, kreisfreie Stadt (bis 31.07.2008);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;14272;Bautzen, Landkreis (bis 31.07.2008);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;14280;Mei�en, Landkreis (bis 31.07.2008);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;14284;Niederschlesischer Oberlausitzkreis (b.31.07.2008);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;14285;Riesa-Gro�enhain, Landkreis (bis 31.07.2008);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;14286;L�bau-Zittau, Landkreis (bis 31.07.2008);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;14287;S�chsische Schweiz, Landkreis (bis 31.07.2008);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;14290;Wei�eritzkreis (bis 31.07.2008);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;14292;Kamenz, Landkreis (bis 31.07.2008);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;14365;Leipzig, kreisfreie Stadt (bis 31.07.2008);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;14374;Delitzsch, Landkreis (bis 31.07.2008);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;14375;D�beln, Landkreis (bis 31.07.2008);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;14379;Leipziger Land, Landkreis (bis 31.07.2008);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;14383;Muldentalkreis (bis 31.07.2008);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;14389;Torgau-Oschatz, Landkreis (bis 31.07.2008);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;14511;Chemnitz, kreisfreie Stadt;2744;3271;4821;5840;3449;2444;6955;7679;7059;9057;8572;7423;7075;7945;8206;13965;14080;2573;3134;4580;5475;3194;2180;6463;6130;5985;8244;7771;6524;6320;7789;8735;17573;22363
31.12.2024;14521;Erzgebirgskreis;2942;3705;5756;7600;4836;3071;6626;5414;5665;9631;10662;10193;10857;11793;13038;25428;18527;2818;3628;5772;7479;4448;2622;5254;4629;5278;9057;9902;9181;9589;11510;13738;29135;28610
31.12.2024;14522;Mittelsachsen, Landkreis;2903;3803;5753;7405;4489;2835;6597;5895;5977;9368;9920;9311;9721;11785;12505;21528;17207;2694;3514;5250;6804;3957;2366;5199;4811;5463;9026;9182;8410;8782;11254;12786;23900;26031
31.12.2024;14523;Vogtlandkreis;1949;2521;3913;4987;3122;1951;4536;4107;4185;6864;7143;6774;7454;8705;9439;16118;13220;1902;2415;3683;4749;2801;1718;3736;3462;3814;6437;6496;5990;6684;8460;9666;18954;21145
31.12.2024;14524;Zwickau, Landkreis;2880;3706;5705;7220;4280;2740;6914;6304;6491;9913;10247;9264;10100;12062;12941;21486;18179;2867;3528;5258;6778;4050;2487;5661;5048;5834;9162;9308;8414;9205;11752;13358;25277;28374
31.12.2024;14612;Dresden, kreisfreie Stadt;6600;7772;11457;14367;8401;6124;19172;21313;19694;23863;21047;18267;16198;17563;16338;25043;27043;6081;7546;10847;13548;7850;5881;18519;18721;16719;21528;19700;17343;14830;16551;17256;30471;41251
31.12.2024;14625;Bautzen, Landkreis;2805;3897;6002;7527;4499;2692;5622;4749;5352;9556;10105;9745;9710;11227;12991;21222;16557;2729;3623;5623;7196;4077;2357;4558;4024;5017;9138;9253;8625;8777;11068;13541;23637;25107
31.12.2024;14626;G�rlitz, Landkreis;2244;2933;4500;5869;3616;2200;4843;4177;4459;7418;7859;7377;7823;9414;10940;18761;15196;2114;2706;4306;5664;3428;1939;4151;3682;4072;7056;7145;6728;6987;9355;11272;20762;22962
31.12.2024;14627;Mei�en, Landkreis;2137;2940;4584;6145;3777;2227;4780;3950;4222;7655;8431;7848;8035;9619;10669;16563;13851;2078;2914;4704;5942;3442;2054;3938;3322;4069;7547;7940;7110;7250;9055;10598;18476;21349
31.12.2024;14628;S�chsische Schweiz-Osterzgebirge, Landkreis;2172;3153;5139;6616;3895;2313;5071;3996;4418;8017;8411;8337;8260;9524;10216;16501;14340;2183;2945;4815;6261;3629;2049;4167;3415;4387;7987;8073;7500;7373;9025;10199;18311;21298
31.12.2024;14713;Leipzig, kreisfreie Stadt;7693;8685;12046;13986;7939;6051;21073;25340;24856;28777;24401;19386;16744;17894;16946;24913;24852;7104;8225;11344;13335;7402;6338;23852;25193;22750;26331;21992;17507;14617;16754;17443;30445;39636
31.12.2024;14729;Leipzig, Landkreis;2470;3559;5512;6874;3982;2489;5021;4064;4710;8811;9093;8613;8635;10823;11494;17859;13924;2324;3307;5152;6010;3599;2196;4283;3653;4976;8818;8906;8015;8081;10309;11402;19912;21251
31.12.2024;14730;Nordsachsen, Landkreis;1942;2655;4079;4885;2896;1776;4366;3559;4085;7053;7424;6511;6636;7965;8785;14128;10035;1856;2501;3902;4760;2712;1637;3348;2876;3769;6794;6711;5667;6082;7912;9104;15564;15447
31.12.2024;15001;Dessau-Ro�lau, kreisfreie Stadt;764;856;1306;1659;998;631;1542;1620;1591;2249;2188;2025;2158;2852;3151;5328;5140;713;848;1211;1473;876;566;1294;1576;1549;2305;2147;1966;2176;2943;3483;6358;7860
31.12.2024;15002;Halle (Saale), kreisfreie Stadt;2781;3010;4501;5386;3439;2501;7992;8321;7019;7926;7438;6369;6388;7260;6994;11012;11254;2617;2733;3862;4798;2978;2473;8920;7592;6225;7624;7071;6050;6104;7171;7663;14753;18542
31.12.2024;15003;Magdeburg, kreisfreie Stadt;2665;3222;4605;5628;3280;2608;8705;10093;8270;9471;8468;6950;6712;7862;8077;12542;12043;2571;2865;4092;4903;2900;2269;8024;7912;6781;8393;7608;6489;6474;8049;8825;15672;19301
31.12.2024;15081;Altmarkkreis Salzwedel;785;995;1582;1977;1202;813;1565;1499;1635;2707;2792;2489;2588;3465;3952;5968;3698;769;883;1372;1812;1054;595;1229;1276;1582;2505;2442;2185;2399;3552;4060;6526;6027
31.12.2024;15082;Anhalt-Bitterfeld, Landkreis;1447;1753;2609;3352;1988;1386;3294;2812;3145;5107;5287;4712;5200;6300;7009;11386;8198;1339;1657;2601;3210;2014;1180;2591;2300;2889;4842;4768;4258;4686;6260;7264;12978;13213
31.12.2024;15083;B�rde, Landkreis;1695;2194;3341;4185;2600;1655;3345;3014;3394;5945;6239;5528;5760;7077;7729;12206;7663;1512;1986;3108;3857;2262;1249;2518;2524;3316;5904;5790;4786;5468;6964;7919;13408;11783
31.12.2024;15084;Burgenlandkreis;1651;2078;3163;3986;2428;1552;3577;3185;3571;5816;5868;5120;5539;7216;7823;12901;9623;1579;1983;3065;3676;2221;1337;2921;2730;3302;5711;5513;4698;5171;6896;8085;14536;15163
31.12.2024;15085;Harz, Landkreis;1754;2299;3326;4436;2711;1853;4578;3862;4093;6629;6795;6028;6766;8579;9473;15308;11669;1736;2098;3275;4200;2565;1562;3533;3227;3851;6384;6528;5633;6364;8485;9814;17515;18555
31.12.2024;15086;Jerichower Land, Landkreis;818;1094;1733;2104;1227;785;1744;1558;1765;3005;3034;2792;2893;3747;4380;6673;4455;806;1058;1586;2029;1178;660;1313;1185;1672;2956;2848;2528;2689;3643;4303;7228;7020
31.12.2024;15087;Mansfeld-S�dharz, Landkreis;1138;1435;2077;2881;1751;1106;2530;2322;2429;4001;4119;3751;4375;5383;6256;10417;7691;1020;1257;1946;2643;1581;954;2062;1826;2234;3681;3724;3442;3994;5228;6325;11417;12033
31.12.2024;15088;Saalekreis;1761;2318;3526;4323;2804;1675;3830;3315;3723;6331;6613;6006;6236;7589;7981;12882;9335;1793;2204;3346;4215;2502;1417;3031;2829;3556;6196;6078;5183;5872;7453;8291;14623;13614
31.12.2024;15089;Salzlandkreis;1626;2100;3205;4054;2537;1668;3685;3348;3766;6141;6150;5448;6129;7781;8264;12893;9498;1610;1969;2963;3823;2254;1424;3223;3039;3429;5395;5371;4733;5393;7566;8714;15150;16422
31.12.2024;15090;Stendal, Landkreis;1024;1330;1954;2525;1576;1000;2213;1981;2172;3568;3405;3039;3338;4564;5253;8202;5288;1051;1233;1769;2433;1446;859;1830;1759;2056;3379;3138;2806;3264;4583;5463;8823;8214
31.12.2024;15091;Wittenberg, Landkreis;1125;1483;2136;2792;1718;1030;2301;2146;2432;4083;3944;3532;4013;5214;5754;9310;6826;1078;1343;1973;2555;1544;868;1760;1740;2206;3719;3600;3280;3719;5006;5936;10635;10893
31.12.2024;15101;Dessau, kreisfreie Stadt (bis 30.06.2007);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;15151;Anhalt-Zerbst, Landkreis (bis 30.06.2007);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;15153;Bernburg, Landkreis (bis 30.06.2007);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;15154;Bitterfeld, Landkreis (bis 30.06.2007);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;15159;K�then, Landkreis (bis 30.06.2007);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;15171;Wittenberg, Landkreis (bis 30.06.2007);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;15202;Halle (Saale), kreisfreie Stadt (bis 30.06.2007);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;15256;Burgenlandkreis (bis 30.06.2007);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;15260;Mansfelder Land, Landkreis (bis 30.06.2007);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;15261;Merseburg-Querfurt, Landkreis (bis 30.06.2007);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;15265;Saalkreis (bis 30.06.2007);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;15266;Sangerhausen, Landkreis (bis 30.06.2007);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;15268;Wei�enfels, Landkreis (bis 30.06.2007);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;15303;Magdeburg, kreisfreie Stadt (bis 30.06.2007);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;15352;Aschersleben-Sta�furt, Landkreis (bis 30.06.2007);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;15355;B�rdekreis (bis 30.06.2007);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;15357;Halberstadt, Landkreis (bis 30.06.2007);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;15358;Jerichower Land, Landkreis (bis 30.06.2007);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;15362;Ohrekreis (bis 30.06.2007);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;15363;Stendal, Landkreis (bis 30.06.2007);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;15364;Quedlinburg, Landkreis (bis 30.06.2007);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;15367;Sch�nebeck, Landkreis (bis 30.06.2007);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;15369;Wernigerode, Landkreis (bis 30.06.2007);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;15370;Altmarkkreis Salzwedel (bis 30.06.2007);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;16051;Erfurt, kreisfreie Stadt;2346;2729;3985;5205;2977;2087;6748;7157;6744;8776;7900;6865;6649;7255;7615;11763;10035;2184;2709;4071;4900;2906;2169;7708;6593;6037;7914;7259;6345;6201;7447;8000;14246;15268
31.12.2024;16052;Gera, kreisfreie Stadt;976;1201;1738;2379;1399;942;2481;2470;2194;3309;3078;2745;2801;3352;3939;6521;5368;892;1163;1675;2122;1268;787;2201;1930;2042;2949;2881;2541;2489;3396;4036;7767;8576
31.12.2024;16053;Jena, kreisfreie Stadt;1151;1414;2025;2535;1510;1079;4181;4942;3940;4292;3745;3133;2942;3275;3102;5124;5408;1091;1360;1921;2451;1461;1109;4651;4441;3279;3920;3548;3056;2804;3095;3219;6235;8286
31.12.2024;16054;Suhl, kreisfreie Stadt;282;336;518;677;387;302;742;729;715;1079;1043;938;1083;1365;1527;2697;2441;300;347;478;657;348;254;608;546;678;935;896;859;1017;1385;1670;3308;3538
31.12.2024;16055;Weimar, kreisfreie Stadt;676;837;1221;1619;984;675;2067;2072;1675;2277;2181;2004;1957;2187;2253;3502;3388;629;796;1251;1566;950;690;2370;1957;1659;2257;2318;1896;1929;2253;2454;4271;5133
31.12.2024;16056;Eisenach, kreisfreie Stadt (bis 30.06.2021);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2024;16061;Eichsfeld, Landkreis;1124;1554;2147;2694;1525;991;2263;1983;2246;3493;3846;3415;3518;4064;4471;7470;5149;1071;1425;2094;2652;1468;867;1863;1680;2122;3405;3534;3179;3076;3750;4303;7770;7482
31.12.2024;16062;Nordhausen, Landkreis;760;947;1499;1962;1174;804;1892;1885;1725;2725;2743;2360;2570;3142;3478;5714;4472;697;897;1456;1816;1112;723;1490;1454;1573;2518;2476;2149;2489;3186;3658;6298;6918
31.12.2024;16063;Wartburgkreis;1513;1884;2906;3848;2169;1358;3369;3225;3294;5182;5444;4863;5369;6106;6983;11343;8097;1447;1772;2743;3477;2026;1226;2848;2559;3019;4872;4950;4535;4848;5925;7141;12229;12387
31.12.2024;16064;Unstrut-Hainich-Kreis;971;1243;1950;2470;1475;940;2149;1917;2071;3104;3281;2921;3136;3645;4097;6864;4694;937;1130;1737;2194;1265;806;1651;1588;1934;2929;3031;2627;2958;3686;4272;7635;7305
31.12.2024;16065;Kyffh�userkreis;664;795;1323;1663;1077;671;1536;1345;1478;2416;2460;2168;2432;2915;3250;5639;3829;664;796;1158;1515;896;527;1151;1052;1300;2092;2186;1887;2212;2860;3496;6334;5951
31.12.2024;16066;Schmalkalden-Meiningen, Landkreis;1038;1384;2135;2853;1619;1085;2936;2725;2539;4039;4307;3634;4065;4643;5465;9046;6449;1044;1313;1996;2633;1499;906;2215;1999;2183;3620;3780;3249;3649;4748;5732;9980;9706
31.12.2024;16067;Gotha, Landkreis;1228;1654;2522;3227;1864;1272;3166;3198;3121;4619;4807;4305;4694;5581;5784;9266;6977;1285;1593;2505;3185;1856;1119;2645;2426;2719;4449;4605;3925;4306;5201;5996;10357;10381
31.12.2024;16068;S�mmerda, Landkreis;647;892;1417;1760;1072;699;1432;1217;1343;2295;2502;2118;2458;2794;2938;4975;3227;626;734;1201;1516;899;503;1163;1085;1376;2210;2262;2041;2095;2613;3074;5730;4779
31.12.2024;16069;Hildburghausen, Landkreis;526;721;1094;1391;882;513;1247;1084;1236;2076;2378;2011;2068;2502;2822;4653;2856;523;699;1056;1391;766;436;936;875;1085;1882;1962;1784;1909;2375;2881;4980;4387
31.12.2024;16070;Ilm-Kreis;953;1307;2024;2515;1544;1042;2797;3152;2850;3850;3747;3346;3435;4146;4413;7163;5575;878;1180;1915;2315;1441;839;1987;2055;2155;3437;3379;2932;3031;4072;4522;8212;8448
31.12.2024;16071;Weimarer Land, Landkreis;828;1136;1764;2235;1320;751;1793;1497;1573;2631;2966;2721;2868;3213;3548;5976;3977;805;1056;1649;2166;1236;723;1483;1245;1594;2792;2885;2481;2553;3216;3651;6456;5604
31.12.2024;16072;Sonneberg, Landkreis;489;638;911;1228;707;465;1190;1001;1174;1721;1911;1776;1967;2214;2558;4182;2974;453;502;820;1066;658;408;1060;989;1006;1574;1692;1543;1839;2132;2638;4721;4757
31.12.2024;16073;Saalfeld-Rudolstadt, Landkreis;868;1099;1777;2280;1284;851;2121;1828;1962;3240;3402;3000;3354;4007;4737;7674;5719;843;1034;1666;2224;1255;701;1650;1483;1638;2930;3018;2658;3039;3965;4809;8711;9278
31.12.2024;16074;Saale-Holzland-Kreis;712;949;1607;2022;1185;737;1837;1539;1645;2800;3099;2621;2795;3413;3640;6164;4578;717;999;1602;1993;1126;653;1561;1353;1499;2735;2697;2348;2503;3271;3801;6647;6494
31.12.2024;16075;Saale-Orla-Kreis;693;893;1412;1786;1116;677;1654;1447;1453;2481;2673;2435;2699;3175;3668;6062;4046;641;862;1359;1898;990;555;1359;1168;1311;2315;2351;2147;2480;3095;3641;6583;6216
31.12.2024;16076;Greiz, Landkreis;828;1066;1687;2193;1360;876;1839;1602;1543;2822;3026;2813;3041;3922;4434;7731;5538;804;983;1564;1979;1144;615;1348;1231;1442;2647;2795;2541;2862;3783;4594;8484;8570
31.12.2024;16077;Altenburger Land, Landkreis;715;937;1535;1904;1153;745;1759;1518;1615;2641;2905;2564;3045;3522;3815;6659;5416;690;938;1449;1991;1161;726;1476;1281;1509;2547;2547;2222;2700;3679;3959;7814;8371
__________
"Ab 2011: Ergebnisse auf Grundlage des Zensus 2011.
Ab 2022: Ergebnisse auf Grundlage des Zensus 2022."
� Statistisches Bundesamt (Destatis), 2025
Stand: 20.06.2025 / 18:12:48
