kreis_id;kreis_name;bev_total_2024;m_u18;w_u18;m_18_34;w_18_34;m_35_59;w_35_59;m_60_74;w_60_74;m_75plus;w_75plus;bev_18_35;bev_65_plus
01001;Flensburg, kreisfreie Stadt;96326.0;7672.0;7301.0;12829.0;12507.0;15389.0;14808.0;7605.0;8259.0;4156.0;5800.0;25336.0;19455.0
01002;Kiel, kreisfreie Stadt;252668.0;18906.0;18355.0;35758.0;35575.0;39717.0;38828.0;19002.0;21492.0;10149.0;14886.0;71333.0;49169.0
01003;Lï¿½beck, kreisfreie Stadt;216889.0;16967.0;15425.0;23429.0;23136.0;34525.0;35977.0;18768.0;21593.0;10620.0;16449.0;46565.0;51120.0
01004;Neumï¿½nster, kreisfreie Stadt;79809.0;6629.0;6134.0;8893.0;7552.0;13298.0;12819.0;7140.0;7876.0;3782.0;5686.0;16445.0;18429.0
01051;Dithmarschen, Landkreis;133460.0;10675.0;10316.0;12312.0;11031.0;21326.0;21271.0;14272.0;15156.0;7253.0;9848.0;23343.0;35084.0
01053;Herzogtum Lauenburg, Landkreis;206235.0;18744.0;17692.0;17483.0;16356.0;35120.0;36193.0;19528.0;20669.0;9926.0;14524.0;33839.0;48101.0
01054;Nordfriesland, Landkreis;170029.0;13774.0;12896.0;15736.0;13844.0;27077.0;28479.0;17405.0;19469.0;8964.0;12385.0;29580.0;43601.0
01055;Ostholstein, Landkreis;201472.0;14301.0;14240.0;15774.0;14398.0;31799.0;34285.0;22484.0;24857.0;12465.0;16869.0;30172.0;58331.0
01056;Pinneberg, Landkreis;325223.0;28628.0;26992.0;29746.0;26848.0;56268.0;57084.0;29185.0;31816.0;15831.0;22825.0;56594.0;74041.0
01057;Plï¿½n, Landkreis;130609.0;10675.0;10442.0;9916.0;9171.0;20619.0;22269.0;13635.0;15103.0;8033.0;10746.0;19087.0;36015.0
01058;Rendsburg-Eckernfï¿½rde, Landkreis;278058.0;24011.0;22573.0;24173.0;21399.0;45740.0;47652.0;27959.0;30106.0;14691.0;19754.0;45572.0;68994.0
01059;Schleswig-Flensburg, Landkreis;205472.0;18317.0;17019.0;17348.0;16349.0;33106.0;33989.0;21295.0;22351.0;11158.0;14540.0;33697.0;51938.0
01060;Segeberg, Landkreis;283562.0;25013.0;23466.0;26008.0;23166.0;49441.0;50221.0;25631.0;27831.0;13636.0;19149.0;49174.0;64155.0
01061;Steinburg, Landkreis;132731.0;11130.0;10508.0;12351.0;10871.0;22125.0;22260.0;13573.0;14158.0;6590.0;9165.0;23222.0;31796.0
01062;Stormarn, Landkreis;246974.0;22363.0;21271.0;20177.0;18134.0;41915.0;44147.0;22723.0;24616.0;13240.0;18388.0;38311.0;59274.0
02000;Hamburg, kreisfreie Stadt;1862565.0;163638.0;152600.0;221513.0;221010.0;325700.0;325480.0;131033.0;145958.0;70004.0;105629.0;442523.0;336092.0
03101;Braunschweig, kreisfreie Stadt;252962.0;19058.0;18257.0;32250.0;29131.0;42136.0;40307.0;20381.0;22862.0;11345.0;17235.0;61381.0;54662.0
03102;Salzgitter, kreisfreie Stadt;104970.0;9985.0;9481.0;11057.0;9402.0;17135.0;16050.0;9626.0;10321.0;4899.0;7014.0;20459.0;23993.0
03103;Wolfsburg, kreisfreie Stadt;129560.0;12170.0;10932.0;13348.0;12196.0;22014.0;21019.0;11121.0;12021.0;6101.0;8638.0;25544.0;28708.0
03151;Gifhorn, Landkreis;175943.0;16808.0;16125.0;15157.0;13779.0;29902.0;29922.0;18026.0;18550.0;7526.0;10148.0;28936.0;39174.0
03152;Gï¿½ttingen, Landkreis (bis 31.10.2016);0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
03153;Goslar, Landkreis;126775.0;9246.0;8490.0;11915.0;10076.0;20009.0;20080.0;13848.0;14760.0;7476.0;10875.0;21991.0;36081.0
03154;Helmstedt, Landkreis;90227.0;7667.0;7271.0;7743.0;6803.0;15485.0;15222.0;9533.0;9873.0;4325.0;6305.0;14546.0;22311.0
03155;Northeim, Landkreis;125623.0;9925.0;9539.0;10944.0;9812.0;20021.0;20165.0;14167.0;14734.0;6977.0;9339.0;20756.0;34000.0
03156;Osterode am Harz, Landkreis (bis 31.10.2016);0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
03157;Peine, Landkreis;137045.0;12694.0;12379.0;12408.0;11139.0;23447.0;23247.0;13178.0;13740.0;6252.0;8561.0;23547.0;30743.0
03158;Wolfenbï¿½ttel, Landkreis;118290.0;10029.0;9210.0;10468.0;9230.0;19620.0;19954.0;12204.0;12768.0;6232.0;8575.0;19698.0;29729.0
03159;Gï¿½ttingen, Landkreis;328028.0;25535.0;24059.0;36413.0;34705.0;50791.0;50766.0;32040.0;34198.0;16567.0;22954.0;71118.0;79881.0
03201;Hannover, kreisfreie Stadt (bis 31.10.2001);0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
03241;Region Hannover, Landkreis;1140888.0;97264.0;92077.0;123896.0;115933.0;188678.0;190054.0;98335.0;106823.0;51262.0;76566.0;239829.0;249770.0
03251;Diepholz, Landkreis;221202.0;19320.0;18611.0;20272.0;18443.0;36735.0;36870.0;22414.0;23057.0;10749.0;14731.0;38715.0;52622.0
03252;Hameln-Pyrmont, Landkreis;150203.0;12558.0;12037.0;13601.0;12277.0;23628.0;24122.0;15394.0;16810.0;7898.0;11878.0;25878.0;39286.0
03253;Hannover, Landkreis (bis 31.10.2001);0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
03254;Hildesheim, Landkreis;267506.0;21921.0;20910.0;26120.0;25258.0;43130.0;43262.0;26469.0;28119.0;13109.0;19208.0;51378.0;65097.0
03255;Holzminden, Landkreis;65581.0;5145.0;5187.0;6053.0;5130.0;10370.0;10153.0;7234.0;7460.0;3882.0;4967.0;11183.0;17884.0
03256;Nienburg (Weser), Landkreis;121468.0;10629.0;10327.0;11232.0;10374.0;19999.0;19571.0;12748.0;13172.0;5474.0;7942.0;21606.0;28805.0
03257;Schaumburg, Landkreis;156841.0;12961.0;12179.0;13839.0;12757.0;25515.0;25668.0;16086.0;17220.0;8346.0;12270.0;26596.0;40508.0
03351;Celle, Landkreis;172449.0;15214.0;14669.0;15345.0;14399.0;28123.0;28521.0;17058.0;18596.0;8478.0;12046.0;29744.0;42439.0
03352;Cuxhaven, Landkreis;198842.0;17067.0;15608.0;16755.0;14996.0;31391.0;33121.0;21169.0;23109.0;10974.0;14652.0;31751.0;53001.0
03353;Harburg, Landkreis;265864.0;23572.0;22208.0;24536.0;20623.0;45637.0;46306.0;24925.0;26276.0;13430.0;18351.0;45159.0;61436.0
03354;Lï¿½chow-Dannenberg, Landkreis;46502.0;3631.0;3353.0;3540.0;3154.0;7201.0;7433.0;5427.0;6008.0;2896.0;3859.0;6694.0;13917.0
03355;Lï¿½neburg, Landkreis;179448.0;15711.0;14792.0;17496.0;17646.0;29988.0;31097.0;16368.0;17906.0;7533.0;10911.0;35142.0;38525.0
03356;Osterholz, Landkreis;113598.0;10080.0;9622.0;8961.0;8564.0;18753.0;19514.0;11717.0;12399.0;5936.0;8052.0;17525.0;28258.0
03357;Rotenburg (Wï¿½mme), Landkreis;165904.0;14401.0;13684.0;16480.0;14278.0;27772.0;27516.0;16612.0;17267.0;7795.0;10099.0;30758.0;38010.0
03358;Heidekreis;141321.0;12195.0;11564.0;13485.0;11871.0;23300.0;23259.0;14257.0;14991.0;6827.0;9572.0;25356.0;33668.0
03359;Stade, Landkreis;207700.0;19592.0;17235.0;19545.0;18068.0;34927.0;34899.0;19225.0;21004.0;9801.0;13404.0;37613.0;47181.0
03360;Uelzen, Landkreis;91638.0;7371.0;6939.0;8146.0;7312.0;14650.0;14972.0;9901.0;10545.0;4839.0;6963.0;15458.0;24215.0
03361;Verden, Landkreis;138626.0;12836.0;12274.0;12577.0;11554.0;22641.0;23048.0;13231.0;14504.0;6823.0;9138.0;24131.0;32697.0
03401;Delmenhorst, kreisfreie Stadt;81406.0;7550.0;6962.0;8367.0;7666.0;13199.0;13344.0;7130.0;7876.0;3860.0;5452.0;16033.0;18225.0
03402;Emden, kreisfreie Stadt;49202.0;4245.0;4030.0;5366.0;4859.0;8176.0;7986.0;4427.0;4814.0;2138.0;3161.0;10225.0;10949.0
03403;Oldenburg (Oldenburg), kreisfreie Stadt;176614.0;13898.0;13214.0;22701.0;22686.0;27715.0;28322.0;14096.0;16597.0;6960.0;10425.0;45387.0;35695.0
03404;Osnabrï¿½ck, kreisfreie Stadt;166057.0;12715.0;12352.0;22856.0;23854.0;26025.0;25395.0;12874.0;14091.0;6305.0;9590.0;46710.0;32178.0
03405;Wilhelmshaven, kreisfreie Stadt;75745.0;5890.0;5513.0;8627.0;7037.0;11911.0;11142.0;7202.0;8080.0;4251.0;6092.0;15664.0;19647.0
03451;Ammerland, Landkreis;127751.0;11349.0;10559.0;11311.0;10582.0;20787.0;21346.0;12335.0;13753.0;6742.0;8987.0;21893.0;31431.0
03452;Aurich, Landkreis;188816.0;15788.0;14664.0;17393.0;15620.0;30474.0;31395.0;20022.0;21844.0;9157.0;12459.0;33013.0;47461.0
03453;Cloppenburg, Landkreis;177025.0;18547.0;16818.0;19964.0;17926.0;30078.0;28327.0;15678.0;15886.0;5728.0;8073.0;37890.0;32350.0
03454;Emsland, Landkreis;334539.0;31140.0;29812.0;35697.0;30235.0;58151.0;54458.0;31831.0;32395.0;13021.0;17799.0;65932.0;69617.0
03455;Friesland, Landkreis;100411.0;8151.0;7740.0;8534.0;7818.0;15579.0;16552.0;10536.0;11602.0;6003.0;7896.0;16352.0;27250.0
03456;Grafschaft Bentheim, Landkreis;144543.0;13509.0;12656.0;14536.0;12735.0;24200.0;23969.0;13806.0;14373.0;6205.0;8554.0;27271.0;31514.0
03457;Leer, Landkreis;169103.0;15120.0;14646.0;16068.0;14764.0;27978.0;27986.0;16687.0;18085.0;7486.0;10283.0;30832.0;38981.0
03458;Oldenburg, Landkreis;132008.0;11693.0;10868.0;11902.0;11011.0;22360.0;22637.0;13068.0;13804.0;6242.0;8423.0;22913.0;30388.0
03459;Osnabrï¿½ck, Landkreis;354821.0;32437.0;31195.0;33022.0;29943.0;58822.0;59058.0;35382.0;36893.0;15577.0;22492.0;62965.0;81007.0
03460;Vechta, Landkreis;146539.0;14509.0;13926.0;16137.0;14880.0;25171.0;24289.0;12971.0;13037.0;4893.0;6726.0;31017.0;26819.0
03461;Wesermarsch, Landkreis;88936.0;7478.0;7020.0;8394.0;7459.0;14536.0;14234.0;9497.0;9806.0;4532.0;5980.0;15853.0;22036.0
03462;Wittmund, Landkreis;55969.0;4699.0;4220.0;4875.0;4471.0;8596.0;9136.0;6144.0;6846.0;3078.0;3904.0;9346.0;15085.0
04011;Bremen, kreisfreie Stadt;586271.0;51632.0;48883.0;71556.0;64504.0;95632.0;94083.0;46222.0;52170.0;24543.0;37046.0;136060.0;120883.0
04012;Bremerhaven, kreisfreie Stadt;118610.0;11218.0;10393.0;13502.0;12135.0;19032.0;18055.0;10226.0;11707.0;5098.0;7244.0;25637.0;25808.0
05111;Dï¿½sseldorf, kreisfreie Stadt;618685.0;50892.0;46578.0;70656.0;75027.0;107769.0;109505.0;46548.0;51606.0;23205.0;36899.0;145683.0;117459.0
05112;Duisburg, kreisfreie Stadt;502270.0;46773.0;43962.0;56007.0;51052.0;84113.0;81452.0;43062.0;46299.0;19339.0;30211.0;107059.0;102578.0
05113;Essen, kreisfreie Stadt;574682.0;50555.0;47340.0;62092.0;60084.0;93232.0;94254.0;49223.0;55090.0;24564.0;38248.0;122176.0;126187.0
05114;Krefeld, kreisfreie Stadt;231406.0;20138.0;18655.0;23885.0;21839.0;38654.0;38830.0;20826.0;22796.0;10251.0;15532.0;45724.0;51534.0
05116;Mï¿½nchengladbach, kreisfreie Stadt;267213.0;23614.0;22118.0;29353.0;25920.0;44505.0;43290.0;24323.0;26525.0;11081.0;16484.0;55273.0;57972.0
05117;Mï¿½lheim an der Ruhr, kreisfreie Stadt;173050.0;15114.0;14254.0;16708.0;15300.0;27840.0;28928.0;15983.0;17817.0;8351.0;12755.0;32008.0;41448.0
05119;Oberhausen, kreisfreie Stadt;213646.0;18537.0;17863.0;20578.0;20071.0;35279.0;35575.0;20404.0;22574.0;9084.0;13681.0;40649.0;48819.0
05120;Remscheid, kreisfreie Stadt;113828.0;10012.0;9347.0;11603.0;10212.0;19392.0;18761.0;10654.0;11057.0;5107.0;7683.0;21815.0;25377.0
05122;Solingen, kreisfreie Stadt;165626.0;14506.0;13540.0;16374.0;15163.0;27556.0;28068.0;15370.0;16463.0;7306.0;11280.0;31537.0;36963.0
05124;Wuppertal, kreisfreie Stadt;358193.0;32581.0;30148.0;39466.0;37108.0;58987.0;57667.0;30710.0;33449.0;15036.0;23041.0;76574.0;75601.0
05154;Kleve, Landkreis;322018.0;27527.0;25992.0;33788.0;29953.0;54678.0;53184.0;31529.0;32945.0;13371.0;19051.0;63741.0;70912.0
05158;Mettmann, Landkreis;490910.0;42629.0;40324.0;42706.0;39868.0;81317.0;83319.0;46439.0;51632.0;24947.0;37729.0;82574.0;120560.0
05162;Rhein-Kreis Neuss;457077.0;40653.0;38902.0;41071.0;37252.0;77797.0;79919.0;42807.0;46982.0;20905.0;30789.0;78323.0;105197.0
05166;Viersen, Landkreis;297857.0;24587.0;24100.0;27477.0;24243.0;48945.0;51108.0;30756.0;32864.0;14135.0;19642.0;51720.0;71125.0
05170;Wesel, Landkreis;457918.0;38687.0;36615.0;40374.0;37281.0;74114.0;76753.0;47852.0;52629.0;21985.0;31628.0;77655.0;114563.0
05313;Aachen, kreisfreie Stadt (bis 20.10.2009);0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
05314;Bonn, kreisfreie Stadt;323336.0;27451.0;25857.0;39800.0;41718.0;51806.0;53517.0;24626.0;27658.0;12083.0;18820.0;81518.0;61838.0
05315;Kï¿½ln, kreisfreie Stadt;1024621.0;83962.0;79024.0;123282.0;130646.0;177739.0;178636.0;75620.0;83107.0;37447.0;55158.0;253928.0;184849.0
05316;Leverkusen, kreisfreie Stadt;168581.0;14813.0;14234.0;17488.0;15810.0;28449.0;28418.0;14688.0;15867.0;7528.0;11286.0;33298.0;36445.0
05334;Stï¿½dteregion Aachen, Landkreis;582410.0;46031.0;44213.0;82071.0;64787.0;90773.0;89051.0;51335.0;54280.0;24431.0;35438.0;146858.0;123756.0
05354;Aachen, Landkreis (bis 20.10.2009);0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
05358;Dï¿½ren, Landkreis;279285.0;24974.0;23147.0;28292.0;25111.0;46331.0;45967.0;27374.0;29178.0;12118.0;16793.0;53403.0;63045.0
05362;Rhein-Erft-Kreis;477988.0;43520.0;40581.0;45228.0;41713.0;81307.0;82793.0;43410.0;47784.0;21342.0;30310.0;86941.0;105888.0
05366;Euskirchen, Landkreis;202609.0;17840.0;16532.0;19320.0;16879.0;33521.0;33810.0;21226.0;22311.0;8816.0;12354.0;36199.0;47216.0
05370;Heinsberg, Landkreis;263681.0;23057.0;22025.0;25400.0;22434.0;43919.0;44310.0;27121.0;28282.0;11196.0;15937.0;47834.0;60073.0
05374;Oberbergischer Kreis;274057.0;24779.0;24262.0;25957.0;23462.0;44825.0;45514.0;27514.0;28703.0;11962.0;17079.0;49419.0;62452.0
05378;Rheinisch-Bergischer Kreis;284273.0;24558.0;23429.0;24215.0;22311.0;46912.0;49518.0;28231.0;30135.0;14295.0;20669.0;46526.0;68994.0
05382;Rhein-Sieg-Kreis;605441.0;54363.0;50417.0;56326.0;50869.0;100152.0;103470.0;58319.0;63483.0;28467.0;39575.0;107195.0;140028.0
05512;Bottrop, kreisfreie Stadt;118535.0;10032.0;9552.0;11030.0;10229.0;19538.0;19744.0;11775.0;13286.0;5240.0;8109.0;21259.0;28840.0
05513;Gelsenkirchen, kreisfreie Stadt;267930.0;26528.0;25016.0;28813.0;26642.0;44183.0;42997.0;23125.0;25068.0;9901.0;15657.0;55455.0;54700.0
05515;Mï¿½nster, kreisfreie Stadt;308258.0;23994.0;22286.0;43047.0;48265.0;46123.0;47043.0;23325.0;26049.0;10974.0;17152.0;91312.0;57608.0
05554;Borken, Landkreis;380796.0;35756.0;34674.0;39529.0;34057.0;64206.0;62998.0;36431.0;37577.0;14757.0;20811.0;73586.0;78461.0
05558;Coesfeld, Landkreis;227859.0;20416.0;19643.0;21367.0;18616.0;37582.0;38015.0;23128.0;24900.0;10093.0;14099.0;39983.0;52986.0
05562;Recklinghausen, Landkreis;621305.0;54562.0;50922.0;57982.0;52898.0;101766.0;103735.0;61444.0;68445.0;27691.0;41860.0;110880.0;149333.0
05566;Steinfurt, Landkreis;451712.0;41481.0;39175.0;46123.0;39819.0;76112.0;75313.0;43444.0;45509.0;18029.0;26707.0;85942.0;96894.0
05570;Warendorf, Landkreis;282639.0;25747.0;24181.0;26738.0;24296.0;47375.0;47135.0;27471.0;29438.0;12611.0;17647.0;51034.0;64339.0
05711;Bielefeld, kreisfreie Stadt;331605.0;29175.0;27859.0;38376.0;38793.0;53656.0;53568.0;26524.0;29861.0;13280.0;20513.0;77169.0;67444.0
05754;Gï¿½tersloh, Landkreis;363982.0;33703.0;31511.0;36940.0;32291.0;62426.0;61207.0;33669.0;35569.0;14839.0;21827.0;69231.0;77074.0
05758;Herford, Landkreis;254404.0;22225.0;21778.0;24482.0;21287.0;41864.0;42590.0;24708.0;26531.0;11979.0;16960.0;45769.0;59291.0
05762;Hï¿½xter, Landkreis;139252.0;11946.0;11304.0;13469.0;11090.0;22413.0;22438.0;15165.0;15486.0;6592.0;9349.0;24559.0;34636.0
05766;Lippe, Landkreis;347149.0;32336.0;30323.0;33309.0;30038.0;54723.0;55480.0;34022.0;36637.0;16263.0;24018.0;63347.0;82892.0
05770;Minden-Lï¿½bbecke, Landkreis;320557.0;29403.0;27702.0;31370.0;28096.0;52394.0;51268.0;31399.0;33375.0;14461.0;21089.0;59466.0;74211.0
05774;Paderborn, Landkreis;315912.0;29029.0;26927.0;36178.0;32559.0;52281.0;50541.0;28860.0;30562.0;11854.0;17121.0;68737.0;64877.0
05911;Bochum, kreisfreie Stadt;358676.0;28352.0;26774.0;42393.0;39697.0;58287.0;56856.0;31950.0;35028.0;15548.0;23791.0;82090.0;80338.0
05913;Dortmund, kreisfreie Stadt;603462.0;52912.0;50841.0;70324.0;64964.0;100304.0;98190.0;50461.0;54988.0;23859.0;36619.0;135288.0;123719.0
05914;Hagen, kreisfreie Stadt;190384.0;17811.0;16892.0;19552.0;18909.0;31604.0;30233.0;16962.0;18283.0;7799.0;12339.0;38461.0;41025.0
05915;Hamm, kreisfreie Stadt;179968.0;15990.0;15405.0;19797.0;17205.0;29875.0;29479.0;15897.0;17633.0;7583.0;11104.0;37002.0;39168.0
05916;Herne, kreisfreie Stadt;155851.0;14032.0;13026.0;16305.0;15321.0;25445.0;25530.0;14041.0;15307.0;6573.0;10271.0;31626.0;34436.0
