kreis_id;kreis_name;bev_total_2024;m_u18;w_u18;m_18_34;w_18_34;m_35_59;w_35_59;m_60_74;w_60_74;m_75plus;w_75plus;bev_18_35;bev_65_plus
05954;Ennepe-Ruhr-Kreis;314167.0;25729.0;24592.0;28567.0;27036.0;50618.0;52569.0;31576.0;34796.0;15571.0;23113.0;55603.0;78569.0
05958;Hochsauerlandkreis;260843.0;21940.0;20592.0;25656.0;21957.0;43572.0;42539.0;27025.0;28199.0;12033.0;17330.0;47613.0;62310.0
05962;Mï¿½rkischer Kreis;408046.0;35709.0;33218.0;38577.0;34932.0;67686.0;67819.0;40819.0;43057.0;18516.0;27713.0;73509.0;95466.0
05966;Olpe, Landkreis;132346.0;11641.0;10996.0;13332.0;11151.0;22787.0;22304.0;13230.0;13720.0;5437.0;7748.0;24483.0;29039.0
05970;Siegen-Wittgenstein, Landkreis;274074.0;24354.0;22248.0;28923.0;25324.0;44991.0;44076.0;26305.0;28581.0;11976.0;17296.0;54247.0;62441.0
05974;Soest, Landkreis;300297.0;25851.0;24681.0;29086.0;25479.0;50952.0;49792.0;30133.0;31998.0;13280.0;19045.0;54565.0;69469.0
05978;Unna, Landkreis;393784.0;33587.0;31535.0;36215.0;33060.0;64601.0;66475.0;39424.0;43489.0;18443.0;26955.0;69275.0;95818.0
06411;Darmstadt, kreisfreie Stadt;167029.0;13678.0;12842.0;28164.0;21791.0;26003.0;25601.0;11563.0;12897.0;5922.0;8568.0;49955.0;29013.0
06412;Frankfurt am Main, kreisfreie Stadt;756021.0;63934.0;62795.0;95119.0;97505.0;136795.0;135273.0;51337.0;54393.0;24050.0;34820.0;192624.0;120486.0
06413;Offenbach am Main, kreisfreie Stadt;132746.0;12064.0;11791.0;16261.0;15644.0;24700.0;22770.0;9478.0;9638.0;4202.0;6198.0;31905.0;21309.0
06414;Wiesbaden, kreisfreie Stadt;288850.0;25571.0;24333.0;31654.0;31685.0;48434.0;50033.0;22298.0;25221.0;11936.0;17685.0;63339.0;57472.0
06431;Bergstraï¿½e, Landkreis;274169.0;23750.0;22614.0;25187.0;22399.0;45586.0;46607.0;27793.0;29027.0;13183.0;18023.0;47586.0;64975.0
06432;Darmstadt-Dieburg, Landkreis;302021.0;26954.0;25704.0;28512.0;25303.0;51458.0;52295.0;28771.0;30677.0;13846.0;18501.0;53815.0;67534.0
06433;Groï¿½-Gerau, Landkreis;268310.0;25571.0;24033.0;27735.0;24551.0;47452.0;46417.0;22670.0;23735.0;10866.0;15280.0;52286.0;53184.0
06434;Hochtaunuskreis;241664.0;22340.0;20692.0;20517.0;18404.0;40828.0;43509.0;21132.0;23562.0;12399.0;18281.0;38921.0;56671.0
06435;Main-Kinzig-Kreis;420914.0;37582.0;35605.0;40758.0;36527.0;71009.0;71840.0;39232.0;42347.0;19442.0;26572.0;77285.0;94991.0
06436;Main-Taunus-Kreis;238775.0;22153.0;20979.0;21744.0;19340.0;41773.0;43108.0;20277.0;22132.0;11333.0;15936.0;41084.0;51875.0
06437;Odenwaldkreis;93846.0;7843.0;7371.0;8295.0;7388.0;15228.0;15485.0;10147.0;10745.0;4801.0;6543.0;15683.0;24158.0
06438;Offenbach, Landkreis;358022.0;32844.0;30783.0;34847.0;32364.0;60983.0;61715.0;30959.0;33717.0;16647.0;23163.0;67211.0;78384.0
06439;Rheingau-Taunus-Kreis;185651.0;15790.0;14704.0;16327.0;14612.0;30744.0;32279.0;18387.0;20073.0;9642.0;13093.0;30939.0;45717.0
06440;Wetteraukreis;311593.0;27438.0;26085.0;29795.0;26020.0;52887.0;54459.0;29505.0;31360.0;14313.0;19731.0;55815.0;70282.0
06531;Gieï¿½en, Landkreis;268418.0;22309.0;21599.0;33229.0;32921.0;41850.0;40985.0;23668.0;25663.0;10971.0;15223.0;66150.0;55971.0
06532;Lahn-Dill-Kreis;254074.0;22579.0;21000.0;24644.0;21607.0;41765.0;42439.0;25032.0;26981.0;11428.0;16599.0;46251.0;59223.0
06533;Limburg-Weilburg, Landkreis;173830.0;14775.0;14503.0;17000.0;14831.0;28892.0;28908.0;17683.0;18552.0;7777.0;10909.0;31831.0;40352.0
06534;Marburg-Biedenkopf, Landkreis;242805.0;20123.0;19233.0;28370.0;28234.0;38287.0;38302.0;22410.0;23798.0;9806.0;14242.0;56604.0;51600.0
06535;Vogelsbergkreis;101163.0;8164.0;7828.0;8703.0;7522.0;16473.0;16255.0;11789.0;12250.0;5121.0;7058.0;16225.0;27113.0
06611;Kassel, kreisfreie Stadt;197230.0;16317.0;16202.0;24703.0;24365.0;31148.0;30909.0;15808.0;17640.0;7957.0;12181.0;49068.0;40235.0
06631;Fulda, Landkreis;222283.0;19487.0;18523.0;23496.0;20960.0;36338.0;35729.0;21269.0;22246.0;10017.0;14218.0;44456.0;50347.0
06632;Hersfeld-Rotenburg, Landkreis;117414.0;10150.0;9339.0;10519.0;9282.0;19257.0;18883.0;12335.0;13111.0;6109.0;8429.0;19801.0;30172.0
06633;Kassel, Landkreis;231073.0;19510.0;18281.0;19779.0;18042.0;37618.0;38443.0;23665.0;25731.0;12684.0;17320.0;37821.0;60200.0
06634;Schwalm-Eder-Kreis;180071.0;14906.0;14303.0;16846.0;14282.0;30199.0;29629.0;19129.0;19759.0;8943.0;12075.0;31128.0;44523.0
06635;Waldeck-Frankenberg, Landkreis;155126.0;13207.0;12388.0;14869.0;12759.0;25076.0;25193.0;16513.0;17273.0;7378.0;10470.0;27628.0;38168.0
06636;Werra-Meiï¿½ner-Kreis;97695.0;7830.0;7166.0;8962.0;7523.0;15552.0;15754.0;10793.0;11493.0;5247.0;7375.0;16485.0;26267.0
07111;Koblenz, kreisfreie Stadt;113378.0;8898.0;8244.0;14923.0;13409.0;18032.0;17181.0;9335.0;10504.0;4962.0;7890.0;28332.0;25011.0
07131;Ahrweiler, Landkreis;129353.0;10453.0;10136.0;11707.0;10677.0;20965.0;20752.0;13911.0;14243.0;6819.0;9690.0;22384.0;33561.0
07132;Altenkirchen (Westerwald), Landkreis;132125.0;11851.0;11286.0;12499.0;11030.0;21817.0;21372.0;13691.0;14407.0;5705.0;8467.0;23529.0;31132.0
07133;Bad Kreuznach, Landkreis;164748.0;14281.0;13357.0;14947.0;13480.0;26755.0;27349.0;16996.0;18726.0;7866.0;10991.0;28427.0;40675.0
07134;Birkenfeld, Landkreis;82611.0;6884.0;6502.0;7960.0;6953.0;12899.0;13097.0;9097.0;9707.0;3938.0;5574.0;14913.0;21195.0
07135;Cochem-Zell, Landkreis;61608.0;4992.0;4574.0;5817.0;4759.0;9902.0;10005.0;6997.0;7169.0;3106.0;4287.0;10576.0;15980.0
07137;Mayen-Koblenz, Landkreis;217228.0;18824.0;17894.0;20681.0;18567.0;35911.0;36310.0;22226.0;23531.0;9762.0;13522.0;39248.0;51145.0
07138;Neuwied, Landkreis;189061.0;17077.0;16106.0;17857.0;16305.0;30617.0;30631.0;19311.0;20262.0;8632.0;12263.0;34162.0;44685.0
07140;Rhein-Hunsrï¿½ck-Kreis;106705.0;9220.0;8619.0;9742.0;8646.0;17686.0;17583.0;11544.0;12093.0;4891.0;6681.0;18388.0;25920.0
07141;Rhein-Lahn-Kreis;125588.0;10780.0;10143.0;11226.0;10016.0;21099.0;20698.0;13218.0;14036.0;5969.0;8403.0;21242.0;30961.0
07143;Westerwaldkreis;207803.0;18388.0;17386.0;18897.0;17509.0;35341.0;35162.0;21486.0;22111.0;9012.0;12511.0;36406.0;47353.0
07211;Trier, kreisfreie Stadt;104342.0;8042.0;7703.0;14351.0;13729.0;16786.0;16392.0;8307.0;9414.0;3677.0;5941.0;28080.0;20435.0
07231;Bernkastel-Wittlich, Landkreis;113187.0;9521.0;8996.0;10444.0;9163.0;18951.0;18550.0;12425.0;12636.0;5235.0;7266.0;19607.0;27798.0
07232;Eifelkreis Bitburg-Prï¿½m;99788.0;9298.0;8200.0;9690.0;8508.0;16595.0;16920.0;10451.0;10546.0;4161.0;5419.0;18198.0;22042.0
07233;Vulkaneifel, Landkreis;59313.0;4710.0;4529.0;5330.0;4697.0;9555.0;9466.0;7075.0;7003.0;3053.0;3895.0;10027.0;15649.0
07235;Trier-Saarburg, Landkreis;148953.0;13240.0;12502.0;13562.0;12069.0;25511.0;25970.0;15377.0;15812.0;6257.0;8653.0;25631.0;33690.0
07311;Frankenthal (Pfalz), kreisfreie Stadt;48140.0;4338.0;4059.0;4889.0;4180.0;8142.0;7594.0;4259.0;4865.0;2282.0;3532.0;9069.0;11441.0
07312;Kaiserslautern, kreisfreie Stadt;100426.0;7757.0;7511.0;14694.0;11204.0;15236.0;15029.0;8877.0;9769.0;4091.0;6258.0;25898.0;21620.0
07313;Landau in der Pfalz, kreisfreie Stadt;48209.0;3960.0;3687.0;5596.0;6313.0;7482.0;7607.0;4313.0;4580.0;1903.0;2768.0;11909.0;10027.0
07314;Ludwigshafen am Rhein, kreisfreie Stadt;177222.0;16778.0;16253.0;20929.0;18149.0;31200.0;28253.0;14170.0;14838.0;6768.0;9884.0;39078.0;33627.0
07315;Mainz, kreisfreie Stadt;224684.0;16712.0;16745.0;32381.0;34311.0;36065.0;34705.0;15939.0;17421.0;8401.0;12004.0;66692.0;40470.0
07316;Neustadt an der Weinstraï¿½e, kreisfreie Stadt;52945.0;4646.0;4145.0;4736.0;4554.0;8189.0;8497.0;5444.0;6031.0;2719.0;3984.0;9290.0;13697.0
07317;Pirmasens, kreisfreie Stadt;39761.0;3330.0;3109.0;4137.0;3544.0;6207.0;5922.0;4137.0;4479.0;1843.0;3053.0;7681.0;10143.0
07318;Speyer, kreisfreie Stadt;49564.0;4054.0;3746.0;4920.0;4382.0;7960.0;8201.0;4856.0;5521.0;2309.0;3615.0;9302.0;12281.0
07319;Worms, kreisfreie Stadt;86753.0;8012.0;7361.0;9685.0;8504.0;14452.0;14223.0;7902.0;8250.0;3472.0;4892.0;18189.0;18139.0
07320;Zweibrï¿½cken, kreisfreie Stadt;33323.0;2719.0;2743.0;3420.0;2892.0;5290.0;5255.0;3482.0;3643.0;1614.0;2265.0;6312.0;8298.0
07331;Alzey-Worms, Landkreis;131238.0;11952.0;11400.0;11755.0;10743.0;22300.0;22230.0;13805.0;14546.0;5302.0;7205.0;22498.0;29837.0
07332;Bad Dï¿½rkheim, Landkreis;134329.0;10915.0;10641.0;10766.0;10078.0;22280.0;22427.0;15027.0;15741.0;6976.0;9478.0;20844.0;35029.0
07333;Donnersbergkreis;74783.0;6375.0;6185.0;6543.0;5906.0;12362.0;12394.0;8491.0;8777.0;3256.0;4494.0;12449.0;18283.0
07334;Germersheim, Landkreis;131383.0;11947.0;11159.0;12231.0;11362.0;22541.0;22585.0;13311.0;13513.0;5446.0;7288.0;23593.0;28879.0
07335;Kaiserslautern, Landkreis;106343.0;10018.0;9454.0;9251.0;8611.0;17048.0;17473.0;11454.0;11960.0;4489.0;6585.0;17862.0;25387.0
07336;Kusel, Landkreis;69334.0;5707.0;5396.0;6213.0;5368.0;11112.0;11009.0;8314.0;8444.0;3223.0;4548.0;11581.0;18224.0
07337;Sï¿½dliche Weinstraï¿½e, Landkreis;113031.0;9550.0;8929.0;9504.0;8599.0;18679.0;19073.0;12462.0;13352.0;5414.0;7469.0;18103.0;28419.0
07338;Rhein-Pfalz-Kreis;155882.0;14277.0;13400.0;13018.0;11796.0;25886.0;26205.0;15938.0;17070.0;7632.0;10660.0;24814.0;37828.0
07339;Mainz-Bingen, Landkreis;206454.0;18766.0;17652.0;17715.0;15853.0;35161.0;36616.0;20852.0;22075.0;9174.0;12590.0;33568.0;47497.0
07340;Sï¿½dwestpfalz, Landkreis;89974.0;6984.0;6668.0;7203.0;6585.0;14450.0;14611.0;10839.0;11375.0;4778.0;6481.0;13788.0;24871.0
08111;Stuttgart, kreisfreie Stadt;612663.0;49696.0;46745.0;80309.0;77555.0;105697.0;102177.0;43928.0;46422.0;25095.0;35039.0;157864.0;112905.0
08115;Bï¿½blingen, Landkreis;395167.0;37153.0;35668.0;39007.0;36268.0;68562.0;67158.0;33736.0;35615.0;17831.0;24169.0;75275.0;82786.0
08116;Esslingen, Landkreis;536601.0;47390.0;45186.0;57193.0;49786.0;91445.0;90539.0;46604.0;49360.0;24851.0;34247.0;106979.0;115007.0
08117;Gï¿½ppingen, Landkreis;258809.0;23261.0;22349.0;25984.0;22864.0;42884.0;42605.0;24184.0;25487.0;12084.0;17107.0;48848.0;58779.0
08118;Ludwigsburg, Landkreis;535374.0;49720.0;47151.0;53544.0;49310.0;92099.0;92060.0;45903.0;49181.0;23171.0;33235.0;102854.0;112361.0
08119;Rems-Murr-Kreis;440696.0;39099.0;37791.0;43764.0;39768.0;74451.0;73554.0;40311.0;42649.0;20636.0;28673.0;83532.0;97546.0
08121;Heilbronn, kreisfreie Stadt;131986.0;12157.0;11374.0;17669.0;13827.0;22202.0;21361.0;9729.0;10789.0;5076.0;7802.0;31496.0;25092.0
08125;Heilbronn, Landkreis;353877.0;33490.0;31032.0;35587.0;31499.0;61129.0;59856.0;32415.0;34406.0;14491.0;19972.0;67086.0;73890.0
08126;Hohenlohekreis;115644.0;10749.0;9837.0;12108.0;10582.0;19770.0;18855.0;11089.0;11622.0;4614.0;6418.0;22690.0;24544.0
08127;Schwï¿½bisch Hall, Landkreis;200902.0;18288.0;18154.0;21221.0;18115.0;34364.0;33136.0;18997.0;19959.0;7918.0;10750.0;39336.0;42212.0
08128;Main-Tauber-Kreis;133169.0;11528.0;10596.0;12834.0;11011.0;22112.0;21440.0;13767.0;14727.0;6300.0;8854.0;23845.0;32742.0
08135;Heidenheim, Landkreis;135235.0;11941.0;11537.0;13876.0;11838.0;22659.0;22104.0;12667.0;13297.0;6277.0;9039.0;25714.0;30885.0
08136;Ostalbkreis;317427.0;28535.0;27059.0;32250.0;29434.0;53113.0;52064.0;29998.0;31494.0;14017.0;19463.0;61684.0;70435.0
08211;Baden-Baden, kreisfreie Stadt;56881.0;4362.0;4198.0;4818.0;4814.0;8844.0;9706.0;5782.0;6164.0;3301.0;4892.0;9632.0;15484.0
08212;Karlsruhe, kreisfreie Stadt;309050.0;22976.0;21671.0;47223.0;36935.0;50462.0;48599.0;23825.0;26334.0;12509.0;18516.0;84158.0;60660.0
08215;Karlsruhe, Landkreis;456264.0;40191.0;37565.0;44355.0;38001.0;78496.0;77070.0;43820.0;46856.0;20778.0;29132.0;82356.0;103633.0
08216;Rastatt, Landkreis;230737.0;20025.0;18915.0;22011.0;18970.0;38830.0;38581.0;23339.0;24641.0;10575.0;14850.0;40981.0;54196.0
08221;Heidelberg, kreisfreie Stadt;155756.0;11507.0;11255.0;25399.0;27928.0;22229.0;23014.0;10059.0;11336.0;5403.0;7626.0;53327.0;25988.0
08222;Mannheim, kreisfreie Stadt;318035.0;25225.0;24119.0;42545.0;39989.0;54642.0;51211.0;24599.0;25936.0;12235.0;17534.0;82534.0;59485.0
08225;Neckar-Odenwald-Kreis;145263.0;12488.0;11919.0;14496.0;11946.0;23924.0;23401.0;15239.0;15907.0;6672.0;9271.0;26442.0;34607.0
08226;Rhein-Neckar-Kreis;558561.0;49477.0;46433.0;52424.0;48758.0;93335.0;95446.0;52446.0;57017.0;26829.0;36396.0;101182.0;128335.0
08231;Pforzheim, kreisfreie Stadt;134912.0;12712.0;12044.0;15811.0;14455.0;22021.0;21641.0;10579.0;11914.0;5295.0;8440.0;30266.0;27093.0
08235;Calw, Landkreis;161251.0;14760.0;14019.0;15733.0;13911.0;26922.0;26479.0;15836.0;16749.0;7141.0;9701.0;29644.0;36172.0
08236;Enzkreis;199745.0;18242.0;17648.0;19011.0;16656.0;33208.0;33220.0;19426.0;20307.0;9210.0;12817.0;35667.0;45443.0
08237;Freudenstadt, Landkreis;121958.0;10722.0;10329.0;12681.0;10917.0;20441.0;19691.0;11945.0;12582.0;5189.0;7461.0;23598.0;27078.0
08311;Freiburg im Breisgau, kreisfreie Stadt;237460.0;19743.0;17983.0;32429.0;38410.0;35348.0;37004.0;17036.0;19009.0;8491.0;12007.0;70839.0;42291.0
08315;Breisgau-Hochschwarzwald, Landkreis;272558.0;24825.0;23552.0;26087.0;23711.0;43731.0;45173.0;26150.0;28333.0;13430.0;17566.0;49798.0;63950.0
08316;Emmendingen, Landkreis;169787.0;15322.0;14714.0;16647.0;14443.0;28021.0;28477.0;16409.0;17675.0;7580.0;10499.0;31090.0;38567.0
08317;Ortenaukreis;444858.0;40241.0;38178.0;44939.0;39555.0;73907.0;72555.0;43678.0;45362.0;19371.0;27072.0;84494.0;100115.0
08325;Rottweil, Landkreis;140237.0;13190.0;12482.0;13770.0;12085.0;23292.0;22632.0;13575.0;14195.0;6313.0;8703.0;25855.0;31390.0
08326;Schwarzwald-Baar-Kreis;214065.0;19382.0;18618.0;21715.0;19227.0;34525.0;34117.0;20345.0;21659.0;10046.0;14431.0;40942.0;50005.0
08327;Tuttlingen, Landkreis;145208.0;14364.0;13438.0;15272.0;13329.0;24303.0;23560.0;13098.0;13727.0;5825.0;8292.0;28601.0;30208.0
08335;Konstanz, Landkreis;291841.0;25165.0;23543.0;31893.0;31061.0;45191.0;47753.0;26213.0;28640.0;13654.0;18728.0;62954.0;64986.0
08336;Lï¿½rrach, Landkreis;238263.0;21972.0;21192.0;23398.0;20976.0;39222.0;40472.0;22263.0;23994.0;10204.0;14570.0;44374.0;52002.0
08337;Waldshut, Landkreis;171579.0;15952.0;15402.0;16376.0;14579.0;27921.0;28352.0;16721.0;18037.0;7758.0;10481.0;30955.0;39346.0
08415;Reutlingen, Landkreis;293483.0;26674.0;25228.0;30066.0;27016.0;48639.0;48763.0;26993.0;28827.0;12990.0;18287.0;57082.0;64494.0
08416;Tï¿½bingen, Landkreis;233546.0;19895.0;19762.0;28944.0;30928.0;35531.0;36508.0;19882.0;21128.0;8871.0;12097.0;59872.0;45541.0
08417;Zollernalbkreis;193326.0;17008.0;16270.0;19036.0;16646.0;31614.0;31686.0;19325.0;20419.0;8681.0;12641.0;35682.0;45044.0
08421;Ulm, kreisfreie Stadt;129882.0;10581.0;10622.0;17630.0;16505.0;21310.0;20289.0;9267.0;10688.0;5299.0;7691.0;34135.0;25145.0
08425;Alb-Donau-Kreis;202354.0;19538.0;18279.0;20530.0;18323.0;34737.0;33499.0;18662.0;19168.0;8241.0;11377.0;38853.0;41971.0
08426;Biberach, Landkreis;207415.0;20032.0;19187.0;21434.0;18445.0;35824.0;34531.0;18991.0;19536.0;8253.0;11182.0;39879.0;42551.0
08435;Bodenseekreis;220804.0;19240.0;18277.0;20803.0;18734.0;36183.0;36403.0;20666.0;22940.0;11686.0;15872.0;39537.0;53952.0
08436;Ravensburg, Landkreis;291102.0;26556.0;25439.0;30784.0;27839.0;48161.0;47684.0;26414.0;28116.0;12949.0;17160.0;58623.0;62725.0
08437;Sigmaringen, Landkreis;132167.0;11983.0;11150.0;13616.0;11633.0;21679.0;21419.0;13261.0;13764.0;5627.0;8035.0;25249.0;29601.0
09161;Ingolstadt, kreisfreie Stadt;141185.0;12822.0;12212.0;18056.0;14750.0;25009.0;23390.0;10664.0;11609.0;5240.0;7433.0;32806.0;26094.0
09162;Mï¿½nchen, kreisfreie Stadt;1505005.0;122185.0;116128.0;198963.0;198669.0;264555.0;262185.0;95274.0;108858.0;56465.0;81723.0;397632.0;256263.0
09163;Rosenheim, kreisfreie Stadt;65274.0;5563.0;5257.0;8102.0;7175.0;10937.0;10779.0;4934.0;5630.0;2816.0;4081.0;15277.0;13072.0
