kreis_id;kreis_name;bev_total_2024;m_u18;w_u18;m_18_34;w_18_34;m_35_59;w_35_59;m_60_74;w_60_74;m_75plus;w_75plus;bev_18_35;bev_65_plus
09171;Altï¿½tting, Landkreis;113938.0;10402.0;9699.0;11217.0;9909.0;19123.0;18450.0;10834.0;11725.0;4978.0;7601.0;21126.0;26059.0
09172;Berchtesgadener Land, Landkreis;105292.0;8861.0;8419.0;10269.0;9462.0;17424.0;17112.0;9445.0;10656.0;5510.0;8134.0;19731.0;25644.0
09173;Bad Tï¿½lz-Wolfratshausen, Landkreis;130248.0;12000.0;10884.0;12140.0;11104.0;22025.0;22630.0;11769.0;12592.0;6370.0;8734.0;23244.0;29366.0
09174;Dachau, Landkreis;153595.0;14392.0;13232.0;15602.0;13517.0;27480.0;27475.0;13098.0;13738.0;6187.0;8874.0;29119.0;30515.0
09175;Ebersberg, Landkreis;144225.0;14005.0;13085.0;14039.0;12252.0;25870.0;25941.0;11676.0;12332.0;6370.0;8655.0;26291.0;28555.0
09176;Eichstï¿½tt, Landkreis;135668.0;13564.0;12920.0;13511.0;12040.0;23832.0;22849.0;12411.0;12463.0;5299.0;6779.0;25551.0;26821.0
09177;Erding, Landkreis;140127.0;12923.0;12334.0;14163.0;13117.0;25630.0;24982.0;12505.0;12343.0;5124.0;7006.0;27280.0;26142.0
09178;Freising, Landkreis;184564.0;16904.0;15302.0;21952.0;19085.0;34362.0;32185.0;14708.0;15105.0;6382.0;8579.0;41037.0;31612.0
09179;Fï¿½rstenfeldbruck, Landkreis;218227.0;20237.0;18851.0;20346.0;18905.0;37735.0;38066.0;17659.0;19840.0;10955.0;15633.0;39251.0;48376.0
09180;Garmisch-Partenkirchen, Landkreis;89296.0;7101.0;6755.0;8279.0;7800.0;13935.0;15137.0;8472.0;9307.0;5087.0;7423.0;16079.0;22885.0
09181;Landsberg am Lech, Landkreis;122107.0;11164.0;10666.0;11424.0;9864.0;20948.0;21184.0;11474.0;12318.0;5693.0;7372.0;21288.0;26735.0
09182;Miesbach, Landkreis;97152.0;8448.0;7821.0;8833.0;7747.0;16474.0;17038.0;8912.0;9519.0;5052.0;7308.0;16580.0;22926.0
09183;Mï¿½hldorf am Inn, Landkreis;122037.0;10983.0;10453.0;12684.0;10905.0;21499.0;20121.0;11448.0;11799.0;5139.0;7006.0;23589.0;25957.0
09184;Mï¿½nchen, Landkreis;354396.0;32708.0;30910.0;36310.0;31346.0;61534.0;63081.0;26991.0;29326.0;17794.0;24396.0;67656.0;74461.0
09185;Neuburg-Schrobenhausen, Landkreis;99364.0;9320.0;9105.0;9874.0;8684.0;17425.0;16553.0;9274.0;9607.0;3973.0;5549.0;18558.0;20625.0
09186;Pfaffenhofen an der Ilm, Landkreis;130781.0;12363.0;11679.0;13267.0;11482.0;23783.0;22448.0;11850.0;12190.0;5081.0;6638.0;24749.0;25723.0
09187;Rosenheim, Landkreis;258637.0;23577.0;21921.0;23947.0;21574.0;43125.0;44233.0;24021.0;26250.0;12582.0;17407.0;45521.0;59597.0
09188;Starnberg, Landkreis;139329.0;12547.0;12076.0;11903.0;10821.0;22966.0;24736.0;12131.0;13573.0;7851.0;10725.0;22724.0;33399.0
09189;Traunstein, Landkreis;175144.0;15370.0;14263.0;16292.0;14891.0;28445.0;29118.0;17092.0;18364.0;8919.0;12390.0;31183.0;42376.0
09190;Weilheim-Schongau, Landkreis;138957.0;12892.0;12113.0;12955.0;11761.0;22769.0;23265.0;13101.0;14060.0;6918.0;9123.0;24716.0;31972.0
09261;Landshut, kreisfreie Stadt;71863.0;6096.0;5800.0;8161.0;7780.0;12412.0;12079.0;5595.0;6408.0;2978.0;4554.0;15941.0;14735.0
09262;Passau, kreisfreie Stadt;53039.0;3739.0;3723.0;7230.0;6829.0;8137.0;7954.0;4366.0;4978.0;2464.0;3619.0;14059.0;11862.0
09263;Straubing, kreisfreie Stadt;49002.0;3765.0;3496.0;6043.0;5010.0;8615.0;7611.0;4352.0;4964.0;2018.0;3128.0;11053.0;10788.0
09271;Deggendorf, Landkreis;121844.0;10112.0;9439.0;13638.0;11589.0;20480.0;19748.0;11950.0;12765.0;4922.0;7201.0;25227.0;27062.0
09272;Freyung-Grafenau, Landkreis;78710.0;6296.0;5901.0;7475.0;6583.0;12853.0;12883.0;8951.0;9390.0;3522.0;4856.0;14058.0;19598.0
09273;Kelheim, Landkreis;126037.0;11666.0;11066.0;12921.0;11224.0;22496.0;21103.0;11841.0;12115.0;4906.0;6699.0;24145.0;25784.0
09274;Landshut, Landkreis;162170.0;15117.0;14529.0;15746.0;13713.0;28678.0;28147.0;15448.0;15791.0;6563.0;8438.0;29459.0;33446.0
09275;Passau, Landkreis;194699.0;16153.0;15219.0;18113.0;16043.0;32703.0;31888.0;20538.0;22141.0;9093.0;12808.0;34156.0;48129.0
09276;Regen, Landkreis;77267.0;6321.0;5979.0;7254.0;6437.0;12791.0;12555.0;8605.0;8907.0;3494.0;4924.0;13691.0;19289.0
09277;Rottal-Inn, Landkreis;120497.0;10575.0;9832.0;11884.0;10624.0;19971.0;19500.0;12182.0;12927.0;5396.0;7606.0;22508.0;28173.0
09278;Straubing-Bogen, Landkreis;103041.0;9224.0;8991.0;9810.0;8674.0;18041.0;17567.0;10411.0;10583.0;4130.0;5610.0;18484.0;22294.0
09279;Dingolfing-Landau, Landkreis;101035.0;8818.0;8385.0;11076.0;8796.0;18499.0;16632.0;9840.0;9905.0;3778.0;5306.0;19872.0;20742.0
09361;Amberg, kreisfreie Stadt;42553.0;3291.0;3309.0;4664.0;3886.0;6981.0;6763.0;4005.0;4621.0;1949.0;3084.0;8550.0;10356.0
09362;Regensburg, kreisfreie Stadt;151389.0;10798.0;10953.0;23333.0;21986.0;24609.0;24423.0;10542.0;11706.0;5318.0;7721.0;45319.0;26278.0
09363;Weiden in der Oberpfalz, kreisfreie Stadt;42444.0;3275.0;3175.0;4843.0;4217.0;6723.0;6891.0;3865.0;4432.0;1925.0;3098.0;9060.0;10005.0
09371;Amberg-Sulzbach, Landkreis;103982.0;8927.0;8479.0;9734.0;8603.0;17525.0;17232.0;11270.0;11471.0;4502.0;6239.0;18337.0;24247.0
09372;Cham, Landkreis;128534.0;10557.0;10240.0;12755.0;10909.0;21789.0;21037.0;13876.0;13993.0;5644.0;7734.0;23664.0;30448.0
09373;Neumarkt in der Oberpfalz, Landkreis;138693.0;12640.0;11620.0;14168.0;12340.0;24321.0;22971.0;13619.0;14058.0;5463.0;7493.0;26508.0;29389.0
09374;Neustadt an der Waldnaab, Landkreis;96049.0;8316.0;7917.0;8946.0;8035.0;16223.0;15967.0;10411.0;10500.0;4060.0;5674.0;16981.0;22318.0
09375;Regensburg, Landkreis;196213.0;18217.0;17013.0;18312.0;16244.0;34146.0;34021.0;19201.0;19971.0;8307.0;10781.0;34556.0;42488.0
09376;Schwandorf, Landkreis;149312.0;12884.0;12066.0;14728.0;13165.0;26094.0;24868.0;15129.0;15549.0;6028.0;8801.0;27893.0;33058.0
09377;Tirschenreuth, Landkreis;72210.0;5636.0;5691.0;6711.0;6103.0;12248.0;11534.0;8033.0;8228.0;3265.0;4761.0;12814.0;17787.0
09461;Bamberg, kreisfreie Stadt;77150.0;5835.0;5695.0;10446.0;9569.0;12593.0;12150.0;5984.0;6945.0;2964.0;4969.0;20015.0;15595.0
09462;Bayreuth, kreisfreie Stadt;72940.0;5033.0;4835.0;10707.0;9294.0;10996.0;10660.0;5882.0;7115.0;3241.0;5177.0;20001.0;16458.0
09463;Coburg, kreisfreie Stadt;41064.0;3030.0;2975.0;4721.0;4178.0;6538.0;6483.0;3747.0;4481.0;1987.0;2924.0;8899.0;9949.0
09464;Hof, kreisfreie Stadt;46778.0;3980.0;3703.0;5569.0;4410.0;7279.0;7278.0;4154.0;4812.0;2111.0;3482.0;9979.0;11133.0
09471;Bamberg, Landkreis;147777.0;13329.0;12612.0;13415.0;12043.0;25957.0;25513.0;15375.0;15771.0;5756.0;8006.0;25458.0;32148.0
09472;Bayreuth, Landkreis;103215.0;8691.0;8129.0;9015.0;7842.0;17484.0;17659.0;11285.0;11498.0;4761.0;6851.0;16857.0;25318.0
09473;Coburg, Landkreis;84468.0;7196.0;6388.0;7232.0;6356.0;14308.0;14294.0;9151.0;9728.0;4017.0;5798.0;13588.0;21161.0
09474;Forchheim, Landkreis;116184.0;10119.0;10025.0;10704.0;9273.0;19667.0;19789.0;12216.0;12557.0;5002.0;6832.0;19977.0;26342.0
09475;Hof, Landkreis;92191.0;7146.0;6834.0;7876.0;7033.0;14871.0;15175.0;10473.0;10899.0;4808.0;7076.0;14909.0;24845.0
09476;Kronach, Landkreis;64545.0;4616.0;4534.0;5819.0;4771.0;10997.0;10717.0;7429.0;7772.0;3173.0;4717.0;10590.0;17075.0
09477;Kulmbach, Landkreis;71518.0;5455.0;5150.0;6609.0;5604.0;11959.0;11869.0;7918.0;8332.0;3399.0;5223.0;12213.0;18494.0
09478;Lichtenfels, Landkreis;67379.0;5513.0;5298.0;6167.0;5513.0;11181.0;11228.0;7237.0;7620.0;3129.0;4493.0;11680.0;16552.0
09479;Wunsiedel im Fichtelgebirge, Landkreis;70549.0;5654.0;5097.0;6062.0;5716.0;10987.0;11368.0;7831.0;8411.0;3833.0;5590.0;11778.0;19342.0
09561;Ansbach, kreisfreie Stadt;40742.0;3477.0;3381.0;4390.0;3980.0;6521.0;6633.0;3603.0;4311.0;1763.0;2683.0;8370.0;9274.0
09562;Erlangen, kreisfreie Stadt;115928.0;9585.0;8760.0;17661.0;15250.0;17901.0;17982.0;8301.0;9260.0;4224.0;7004.0;32911.0;21562.0
09563;Fï¿½rth, kreisfreie Stadt;132036.0;11009.0;10406.0;14558.0;13429.0;23580.0;23268.0;11044.0;12395.0;4849.0;7498.0;27987.0;26002.0
09564;Nï¿½rnberg, kreisfreie Stadt;529508.0;43515.0;41249.0;63671.0;59103.0;90839.0;89406.0;40637.0;45719.0;21696.0;33673.0;122774.0;107104.0
09565;Schwabach, kreisfreie Stadt;40835.0;3732.0;3335.0;3624.0;3624.0;6794.0;7076.0;3773.0;4043.0;2009.0;2825.0;7248.0;9476.0
09571;Ansbach, Landkreis;187633.0;17202.0;16133.0;18386.0;16215.0;32022.0;31201.0;18891.0;19339.0;7558.0;10686.0;34601.0;41029.0
09572;Erlangen-Hï¿½chstadt, Landkreis;138325.0;13296.0;12210.0;11866.0;10796.0;23791.0;24232.0;13397.0;14265.0;6235.0;8237.0;22662.0;31151.0
09573;Fï¿½rth, Landkreis;117719.0;10501.0;9786.0;9767.0;9198.0;19736.0;20676.0;11305.0;12507.0;5891.0;8352.0;18965.0;28503.0
09574;Nï¿½rnberger Land, Landkreis;168813.0;15083.0;13728.0;14442.0;13066.0;28721.0;29734.0;16463.0;17907.0;8174.0;11495.0;27508.0;40154.0
09575;Neustadt an der Aisch-Bad Windsheim, Landkreis;101043.0;8945.0;8587.0;9373.0;8259.0;17348.0;16875.0;10650.0;10737.0;4319.0;5950.0;17632.0;23189.0
09576;Roth, Landkreis;128632.0;11380.0;10907.0;11552.0;10482.0;22130.0;21932.0;12794.0;13360.0;5970.0;8125.0;22034.0;29556.0
09577;Weiï¿½enburg-Gunzenhausen, Landkreis;94695.0;8429.0;7928.0;9015.0;8118.0;15567.0;15304.0;9872.0;10215.0;4315.0;5932.0;17133.0;22289.0
09661;Aschaffenburg, kreisfreie Stadt;73091.0;6042.0;5679.0;8027.0;7247.0;12176.0;12388.0;6420.0;7359.0;3103.0;4650.0;15274.0;16118.0
09662;Schweinfurt, kreisfreie Stadt;54481.0;4479.0;4579.0;6836.0;5056.0;8443.0;8070.0;4713.0;5591.0;2502.0;4212.0;11892.0;13244.0
09663;Wï¿½rzburg, kreisfreie Stadt;133258.0;8949.0;8527.0;19801.0;21609.0;19718.0;19041.0;9687.0;11528.0;5607.0;8791.0;41410.0;27415.0
09671;Aschaffenburg, Landkreis;170945.0;14751.0;13864.0;15357.0;13601.0;28607.0;29436.0;17751.0;18680.0;8176.0;10722.0;28958.0;40390.0
09672;Bad Kissingen, Landkreis;103489.0;8438.0;8225.0;8854.0;8317.0;16496.0;16573.0;11502.0;11934.0;5623.0;7527.0;17171.0;27522.0
09673;Rhï¿½n-Grabfeld, Landkreis;79375.0;6795.0;6559.0;7384.0;6540.0;12944.0;12675.0;8801.0;8997.0;3636.0;5044.0;13924.0;19545.0
09674;Haï¿½berge, Landkreis;83869.0;7242.0;6954.0;7999.0;6773.0;14017.0;13683.0;9226.0;9451.0;3623.0;4901.0;14772.0;19705.0
09675;Kitzingen, Landkreis;91287.0;8209.0;7597.0;8753.0;7699.0;15738.0;15317.0;9232.0;9548.0;3805.0;5389.0;16452.0;20361.0
09676;Miltenberg, Landkreis;127547.0;11020.0;10545.0;12171.0;10530.0;21328.0;21499.0;13160.0;13683.0;5689.0;7922.0;22701.0;29673.0
09677;Main-Spessart, Landkreis;125282.0;10357.0;9737.0;11296.0;9844.0;20532.0;20655.0;14013.0;14291.0;6236.0;8321.0;21140.0;31750.0
09678;Schweinfurt, Landkreis;113977.0;10283.0;9341.0;10365.0;9155.0;18841.0;18676.0;12288.0;12585.0;5320.0;7123.0;19520.0;27467.0
09679;Wï¿½rzburg, Landkreis;162216.0;14570.0;13763.0;14547.0;13260.0;26923.0;27132.0;16576.0;18020.0;7620.0;9805.0;27807.0;38573.0
09761;Augsburg, kreisfreie Stadt;301105.0;24438.0;23179.0;38872.0;36632.0;51340.0;48453.0;22340.0;25597.0;11806.0;18448.0;75504.0;58990.0
09762;Kaufbeuren, kreisfreie Stadt;46193.0;4153.0;3901.0;4702.0;4382.0;7611.0;7221.0;4184.0;4696.0;2160.0;3183.0;9084.0;10686.0
09763;Kempten (Allgï¿½u), kreisfreie Stadt;67645.0;5740.0;5294.0;7982.0;7315.0;10862.0;10863.0;5391.0;6229.0;3258.0;4711.0;15297.0;15155.0
09764;Memmingen, kreisfreie Stadt;44192.0;3806.0;3921.0;4716.0;4292.0;7269.0;7049.0;3923.0;4223.0;2125.0;2868.0;9008.0;9911.0
09771;Aichach-Friedberg, Landkreis;136803.0;12847.0;12524.0;12611.0;11397.0;23762.0;23392.0;12803.0;13258.0;6099.0;8110.0;24008.0;29375.0
09772;Augsburg, Landkreis;262811.0;24929.0;23409.0;24367.0;22231.0;45113.0;44719.0;24343.0;25780.0;11723.0;16197.0;46598.0;57400.0
09773;Dillingen an der Donau, Landkreis;98899.0;9105.0;8565.0;9705.0;8627.0;16883.0;16337.0;9624.0;10051.0;4248.0;5754.0;18332.0;21808.0
09774;Gï¿½nzburg, Landkreis;129846.0;12000.0;11097.0;13572.0;11625.0;22338.0;21782.0;12386.0;12617.0;5312.0;7117.0;25197.0;27169.0
09775;Neu-Ulm, Landkreis;183595.0;16529.0;15717.0;19223.0;17727.0;31676.0;30577.0;16110.0;17147.0;8151.0;10738.0;36950.0;38805.0
09776;Lindau (Bodensee), Landkreis;82411.0;6967.0;6972.0;7847.0;6648.0;13689.0;14153.0;7700.0;8403.0;4273.0;5759.0;14495.0;19432.0
09777;Ostallgï¿½u, Landkreis;142047.0;12916.0;12584.0;13867.0;12221.0;23571.0;23510.0;13481.0;14369.0;6796.0;8732.0;26088.0;32114.0
09778;Unterallgï¿½u, Landkreis;147255.0;13683.0;12961.0;14896.0;12791.0;25332.0;23689.0;13824.0;14220.0;6689.0;9170.0;27687.0;32361.0
09779;Donau-Ries, Landkreis;135098.0;12212.0;11580.0;13587.0;11804.0;23711.0;22145.0;13092.0;13349.0;5839.0;7779.0;25391.0;29320.0
09780;Oberallgï¿½u, Landkreis;155413.0;13697.0;12964.0;14183.0;13099.0;25270.0;26193.0;15162.0;16093.0;8069.0;10683.0;27282.0;37379.0
10041;Regionalverband Saarbrï¿½cken, Landkreis;333149.0;26973.0;25326.0;36765.0;33343.0;52720.0;52025.0;32773.0;35568.0;15049.0;22607.0;70108.0;80050.0
10042;Merzig-Wadern, Landkreis;108779.0;8830.0;7892.0;10153.0;9011.0;18341.0;17958.0;12147.0;12594.0;4666.0;7187.0;19164.0;27013.0
10043;Neunkirchen, Landkreis;133179.0;10776.0;10009.0;12328.0;11017.0;21540.0;21455.0;14678.0;15700.0;6331.0;9345.0;23345.0;34241.0
10044;Saarlouis, Landkreis;205129.0;16241.0;15462.0;19228.0;16749.0;32994.0;33157.0;22818.0;24407.0;9658.0;14415.0;35977.0;53133.0
10045;Saarpfalz-Kreis;144092.0;11235.0;10434.0;12764.0;12246.0;22890.0;23153.0;16061.0;17284.0;7369.0;10656.0;25010.0;38740.0
10046;Sankt Wendel, Landkreis;87813.0;6570.0;6412.0;7255.0;6960.0;14064.0;14198.0;10866.0;10852.0;4561.0;6075.0;14215.0;24011.0
11000;Berlin, kreisfreie Stadt;3685265.0;312741.0;296858.0;428016.0;419535.0;644727.0;632386.0;279827.0;307313.0;144948.0;218914.0;847551.0;707418.0
12051;Brandenburg an der Havel, kreisfreie Stadt;74113.0;5552.0;5531.0;6216.0;5618.0;12498.0;11549.0;7727.0;8613.0;4161.0;6648.0;11834.0;20977.0
12052;Cottbus, kreisfreie Stadt;95123.0;7354.0;7137.0;9516.0;8028.0;14798.0;14320.0;9502.0;11542.0;4964.0;7962.0;17544.0;26138.0
12053;Frankfurt (Oder), kreisfreie Stadt;57107.0;4216.0;3977.0;5329.0;4716.0;9031.0;8685.0;6333.0;7112.0;2987.0;4721.0;10045.0;16228.0
12054;Potsdam, kreisfreie Stadt;184754.0;16564.0;15568.0;18575.0;18702.0;32123.0;32799.0;14457.0;16615.0;7509.0;11842.0;37277.0;37970.0
12060;Barnim, Landkreis;194169.0;16551.0;15774.0;13297.0;12348.0;34463.0;34135.0;21544.0;22987.0;9733.0;13337.0;25645.0;50042.0
12061;Dahme-Spreewald, Landkreis;178793.0;15432.0;14551.0;12982.0;11957.0;32078.0;31173.0;19356.0;20014.0;8768.0;12482.0;24939.0;45028.0
12062;Elbe-Elster, Landkreis;97967.0;7398.0;7034.0;5898.0;5015.0;17073.0;15625.0;12702.0;13507.0;5426.0;8289.0;10913.0;30223.0
12063;Havelland, Landkreis;170834.0;14781.0;14275.0;12934.0;11433.0;30401.0;30502.0;18487.0;18965.0;7659.0;11397.0;24367.0;40904.0
12064;Mï¿½rkisch-Oderland, Landkreis;197817.0;17044.0;15821.0;12204.0;11071.0;35287.0;34736.0;23681.0;24830.0;9331.0;13812.0;23275.0;52175.0
12065;Oberhavel, Landkreis;217690.0;18184.0;17461.0;15490.0;13987.0;38966.0;39286.0;24095.0;24791.0;10464.0;14966.0;29477.0;54163.0
12066;Oberspreewald-Lausitz, Landkreis;107793.0;8096.0;7762.0;6983.0;5995.0;18643.0;16977.0;13046.0;14337.0;5946.0;10008.0;12978.0;33089.0
12067;Oder-Spree, Landkreis;179817.0;14493.0;13609.0;12416.0;10301.0;30743.0;30106.0;21384.0;22792.0;9580.0;14393.0;22717.0;51298.0
12068;Ostprignitz-Ruppin, Landkreis;99152.0;7731.0;7158.0;6947.0;6114.0;16805.0;16174.0;12589.0;13075.0;4977.0;7582.0;13061.0;28570.0
12069;Potsdam-Mittelmark, Landkreis;221268.0;19117.0;18499.0;15135.0;12816.0;39696.0;39862.0;25232.0;25822.0;10254.0;14835.0;27951.0;55435.0
12070;Prignitz, Landkreis;75595.0;5523.0;5331.0;5346.0;4341.0;12771.0;11725.0;9748.0;10287.0;4117.0;6406.0;9687.0;22811.0
12071;Spree-Neiï¿½e, Landkreis;109635.0;8282.0;7814.0;6133.0;5271.0;18314.0;17954.0;14888.0;15701.0;6116.0;9162.0;11404.0;34417.0
12072;Teltow-Flï¿½ming, Landkreis;177688.0;15477.0;14882.0;13707.0;11914.0;33138.0;31306.0;18743.0;19138.0;7746.0;11637.0;25621.0;41779.0
