Impressum;Zum Inhaltsverzeichnis;;;
;;;;
Titel:;;;;
"Arbeitnehmerentgelt, Bruttolöhne und -gehälter in den kreisfreien Städten und Landkreisen der Bundesrepublik Deutschland 2000 bis 2023
Reihe 2, Kreisergebnisse Band 2";;;;
;;;;
Herausgegeben vom ;;;;
Arbeitskreis „Volkswirtschaftliche Gesamtrechnungen der Länder“ im Auftrag der Statistischen Ämter der 16 Bundesländer, des Statistischen Bundesamtes und des Statistischen Amtes Wirtschaft und Befragungen der Landeshauptstadt Stuttgart. ;;;;
;;;;
www.vgrdl.de;;;;
;;;;
Herstellung und Redaktion:;;;;
"Statistisches Landesamt Baden-Württemberg
Raiffeisenplatz 5
70736 Fellbach
Telefon: 0711 641 - 0
Fax: 0711 641 - 2440
E-Mail: [email]
Internet: www.statistik-bw.de";;;;
;;;;
Erscheinungsfolge: jährlich;;;;
Erschienen im November 2025;;;;
;;;;
Berechnungsstand des Statistischen Bundesamtes: Februar 2025;;;;
"Die Ergebnisse ausgewählter Aggregate wurden seitens des Statistischen Bundesamtes mit Berechnungsstand Februar 2025 gegenüber Berechnungsstand August 2024 überarbeitet (s. Statistisches Bundesamt --> Volkswirtschaftliche Gesamtrechnungen, Inlandsprodukt --> Publikationen: ""Inlandsproduktberechnung - Detailierte Jahresergebnisse (vorläufige Ergebnisse) - Fachserie 18 Reihe 1.4 - 2024 (Rechenstand: Februar 2025))";;;;
[Revision 2024/ESVG 2010/WZ 2008];;;;
;;;;
Kostenfreier Download im Internet: www.vgrdl.de oder www.statistikportal.de;;;;
;;;;
"Fotorechte: 
© Statistische Ämter des Bundes und der Länder

© Statistisches Landesamt Baden-Württemberg, Fellbach, 2025
(im Auftrag der Herausgebergemeinschaft)";;;;
;;;;
Vervielfältigung und Verbreitung, auch auszugsweise, mit Quellenangabe gestattet.;;;;
;;;;
Wichtige Hinweise:;;;;
;;;;
Die beiliegenden Ergebnisse zur Erwerbstätigkeit (Erwerbstätige/Arbeitnehmerinnen und Arbeitnehmer) dürfen in dieser Form (jeweilige Darstellungseinheit mit mehreren hinterlegten Nachkommastellen) nur für eigene Berechnungen verwendet werden. Absolutzahlen dürfen nicht genauer als in der vom Arbeitskreis „Erwerbstätigenrechnung der Länder” freigegebenen Zahlengenauigkeit (Personen in Tausend, geleistete Arbeitsstunden in Millionen – jeweils mit nur einer Nachkommastelle) an Dritte weitergeleitet oder veröffentlicht werden. Die Copyright-Regelung ist zu beachten.;;;;
Die Daten zur Erwerbstätigkeit entsprechen den vorläufig revidierten Ergebnissen des Berechnungsstands August 2024 und werden zum Berechnungsstand August 2025 nochmals überarbeitet.;;;;
;;;;
Grundsätzlich wird angestrebt, die sprachliche Gleichbehandlung aller Geschlechter in Form von geschlechtergerechten Formulierungen umzusetzen. Für feststehende Fachbegriffe ohne gendergerechte, sinngetreue und zugleich lesefreundliche Alternative wird in dieser Veröffentlichung die Paarform verwendet, die jedoch ausdrücklich alle Geschlechter einschließt.;;;;
