Inhaltsverzeichnis;;Hinweis;;;;;;;;;;;;;;;
;;Durch Anklicken der     -Symbole am Rand der Tabellenübersicht werden;;;;;;;;;;;;;;;
Titel;;tiefer gegliederte Tabellen in das Inhaltsverzeichnis eingeblendet, die sich;;;;;;;;;;;;;;;
Impressum;;anschließend durch Anklicken der         -Symbole wieder ausblenden lassen.;;;;;;;;;;;;;;;
Vorwort;;;;;;;;;;;;;;;;;
Revision 2024 der Volkswirtschaftlichen Gesamtrechnungen der Länder;;;;;;;;;;;;;;;;;
Begriffsdefinitionen und Zeichenerklärung;;;;;;;;;;;;;;;;;
Datenangebot des Arbeitskreises „Volkswirtschaftliche Gesamtrechnungen der Länder“;;;;;;;;;;;;;;;;;
Schematische Darstellung der wichtigsten VGR-Begriffe ;;;;;;;;;;;;;;;;;
Wirtschaftszweiggliederung in den Volkswirtschaftlichen Gesamtrechnungen nach WZ 2008;;;;;;;;;;;;;;;;;
Anschriftenverzeichnis;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Tabellenteil;;;;;;;;;;;;;;;;;
1;Arbeitnehmerentgelt (Inlandskonzept);;;;;;;;;;;;;;;;
;1.1  Insgesamt (A-T);;;;;;;;;;;;;;;;
;1.1.1  Veränderung gegenüber dem Vorjahr in %;;;;;;;;;;;;;;;;
;1.1.2  Anteil am Land in %;;;;;;;;;;;;;;;;
;1.2  Land- und Forstwirtschaft, Fischerei (A);;;;;;;;;;;;;;;;
;1.3  Produzierendes Gewerbe (B-F);;;;;;;;;;;;;;;;
;1.3.1  Produzierendes Gewerbe ohne Baugewerbe (B-E);;;;;;;;;;;;;;;;
;1.3.1.1  Verarbeitendes Gewerbe (C);;;;;;;;;;;;;;;;
;1.3.2  Baugewerbe (F);;;;;;;;;;;;;;;;
;1.4  Dienstleistungsbereiche (G-T);;;;;;;;;;;;;;;;
;1.4.1  Handel, Verkehr und Lagerei, Gastgewerbe, Information und Kommunikation (G-J);;;;;;;;;;;;;;;;
;1.4.1.1 Handel, Verkehr und Lagerei, Gastgewerbe (G-I);;;;;;;;;;;;;;;;
;1.4.1.2 Information und Kommunikation (J);;;;;;;;;;;;;;;;
;"1.4.2  Finanz-, Versicherungs- und Unternehmensdienstleistungen; Grundstücks- und Wohnungswesen (K-N)";;;;;;;;;;;;;;;;
;1.4.2.1 Finanz- und Versicherungsdienstleistungen (K);;;;;;;;;;;;;;;;
;1.4.2.2 Grundstücks- und Wohnungswesen (L);;;;;;;;;;;;;;;;
;1.4.2.3 Unternehmensdienstleistungen (M-N);;;;;;;;;;;;;;;;
;1.4.3  Öffentliche und sonstige Dienstleistungen, Erziehung und Gesundheit (O-T);;;;;;;;;;;;;;;;
;1.4.3.1 Öffentliche Dienstleistungen, Erziehung, Gesundheit (O-Q);;;;;;;;;;;;;;;;
;1.4.3.2 Sonstige Dienstleistungen (R-T);;;;;;;;;;;;;;;;
2;Bruttolöhne und -gehälter (Inlandskonzept);;;;;;;;;;;;;;;;
;2.1  Insgesamt (A-T);;;;;;;;;;;;;;;;
;2.1.1  Veränderung gegenüber dem Vorjahr in %;;;;;;;;;;;;;;;;
;2.1.2  Anteil am Land in %;;;;;;;;;;;;;;;;
;2.2  Land- und Forstwirtschaft, Fischerei (A);;;;;;;;;;;;;;;;
;2.3  Produzierendes Gewerbe (B-F);;;;;;;;;;;;;;;;
;2.3.1  Produzierendes Gewerbe ohne Baugewerbe (B-E);;;;;;;;;;;;;;;;
;2.3.1.1  Verarbeitendes Gewerbe (C);;;;;;;;;;;;;;;;
;2.3.2  Baugewerbe (F);;;;;;;;;;;;;;;;
;2.4  Dienstleistungsbereiche (G-T);;;;;;;;;;;;;;;;
;2.4.1  Handel, Verkehr und Lagerei, Gastgewerbe, Information und Kommunikation (G-J);;;;;;;;;;;;;;;;
;"2.4.2  Finanz-, Versicherungs- und Unternehmensdienstleistungen; Grundstücks- und Wohnungswesen (K-N)";;;;;;;;;;;;;;;;
;2.4.3  Öffentliche und sonstige Dienstleistungen, Erziehung und Gesundheit (O-T);;;;;;;;;;;;;;;;
3;Arbeitnehmerinnen und Arbeitnehmer (Inlandskonzept);;;;;;;;;;;;;;;;
;3.1  Insgesamt (A-T);;;;;;;;;;;;;;;;
;3.2  Land- und Forstwirtschaft, Fischerei (A);;;;;;;;;;;;;;;;
;3.3  Produzierendes Gewerbe (B-F);;;;;;;;;;;;;;;;
;3.3.1  Produzierendes Gewerbe ohne Baugewerbe (B-E);;;;;;;;;;;;;;;;
;3.3.1.1  Verarbeitendes Gewerbe (C);;;;;;;;;;;;;;;;
;3.3.2  Baugewerbe (F);;;;;;;;;;;;;;;;
;3.4  Dienstleistungsbereiche (G-T);;;;;;;;;;;;;;;;
;3.4.1  Handel, Verkehr und Lagerei, Gastgewerbe, Information und Kommunikation (G-J);;;;;;;;;;;;;;;;
;"3.4.2  Finanz-, Versicherungs- und Unternehmensdienstleistungen; Grundstücks- und Wohnungswesen (K-N)";;;;;;;;;;;;;;;;
;3.4.3  Öffentliche und sonstige Dienstleistungen, Erziehung und Gesundheit (O-T);;;;;;;;;;;;;;;;
4;Arbeitnehmerentgelt je Arbeitnehmerin bzw. Arbeitnehmer (Inlandskonzept) insgesamt ;;;;;;;;;;;;;;;;
5;Bruttolöhne und -gehälter je Arbeitnehmerin bzw. Arbeitnehmer (Inlandskonzept) insgesamt ;;;;;;;;;;;;;;;;
6;Arbeitsvolumen der Arbeitnehmerinnen und Arbeitnehmer (Inlandskonzept);;;;;;;;;;;;;;;;
;6.1  Insgesamt (A-T);;;;;;;;;;;;;;;;
;6.2  Land- und Forstwirtschaft, Fischerei (A);;;;;;;;;;;;;;;;
;6.3  Produzierendes Gewerbe (B-F);;;;;;;;;;;;;;;;
;6.3.1  Produzierendes Gewerbe ohne Baugewerbe (B-E);;;;;;;;;;;;;;;;
;6.3.1.1  Verarbeitendes Gewerbe (C);;;;;;;;;;;;;;;;
;6.3.2  Baugewerbe (F);;;;;;;;;;;;;;;;
;6.4  Dienstleistungsbereiche (G-T);;;;;;;;;;;;;;;;
;6.4.1  Handel, Verkehr und Lagerei, Gastgewerbe, Information und Kommunikation (G-J);;;;;;;;;;;;;;;;
;"6.4.2  Finanz-, Versicherungs- und Unternehmensdienstleistungen; Grundstücks- und Wohnungswesen (K-N)";;;;;;;;;;;;;;;;
;6.4.3  Öffentliche und sonstige Dienstleistungen, Erziehung und Gesundheit (O-T);;;;;;;;;;;;;;;;
7;Arbeitnehmerentgelt je Arbeitsstunde der Arbeitnehmerinnen und Arbeitnehmer (Inlandskonzept) insgesamt;;;;;;;;;;;;;;;;
8;Bruttolöhne und -gehälter je Arbeitsstunde der Arbeitnehmerinnen und Arbeitnehmer (Inlandskonzept) insgesamt;;;;;;;;;;;;;;;;